,Season,Rank,Player,Pos,Age,G,MP,PTS,AST,TRB,STL,BLK,FG%,eFG%,FT%,PF,WS,WS/48,First,Pts Won,Pts Max,Share,MVP,raptor_offense,raptor_defense,predator_offense,predator_defense
0,1997,1,Karl Malone,PF,33,82,36.6,27.4,4.5,9.9,1.4,0.6,0.55,0.55,0.755,2.6,16.7,0.268,63,986,1150,0.857,1,1.19193018,1.980755293,2.151796725,1.935148651
1,1997,2,Michael Jordan,SG,33,82,37.9,29.6,4.3,5.9,1.7,0.5,0.486,0.516,0.833,1.9,18.3,0.283,52,957,1150,0.8320000000000001,0,5.804664227,2.129794124,6.074194223,2.162149235
2,1997,3,Grant Hill,SF,24,80,39.3,21.4,7.3,9.0,1.8,0.6,0.496,0.5,0.711,2.3,14.6,0.223,0,376,1150,0.327,0,0.832206946,-0.141842291,0.921159647,-0.770654059
3,1997,4,Tim Hardaway,PG,30,81,38.7,20.3,8.6,3.4,1.9,0.1,0.415,0.489,0.799,2.0,12.9,0.198,0,238,1150,0.207,0,2.858579428,1.506645239,3.203537601,1.83757115
4,1997,5,Glen Rice,SF,29,79,42.6,26.8,2.0,4.0,0.9,0.3,0.477,0.546,0.867,2.4,10.8,0.154,0,134,1150,0.1169999999999999,0,8.253310904,-1.463893434,8.070920792,-0.490035289
5,1997,6,Gary Payton,PG,28,82,39.2,21.8,7.1,4.6,2.4,0.2,0.476,0.517,0.715,2.5,12.9,0.193,0,105,1150,0.091,0,4.656401401,0.7403305,5.300801781,1.04882472
6,1997,7,Hakeem Olajuwon,C,34,78,36.6,23.2,3.0,9.2,1.5,2.2,0.51,0.512,0.787,3.2,9.1,0.154,0,95,1150,0.083,0,3.794267843,3.728192386,4.162429221,3.893282392
7,1997,8,Patrick Ewing,C,34,78,37.0,22.4,2.0,10.7,0.9,2.4,0.488,0.489,0.754,3.2,9.8,0.163,0,57,1150,0.05,0,-0.902473776,3.261488973,-0.695155712,2.331798487
8,1997,9T,Anthony Mason,PF,30,73,43.1,16.2,5.7,11.4,1.0,0.5,0.525,0.525,0.745,2.8,11.4,0.173,0,7,1150,0.006,0,-1.976070656,-2.862331433,-1.49199984,-2.852432188
9,1997,9T,Shaquille O'Neal,C,24,51,38.1,26.2,3.1,12.5,0.9,2.9,0.557,0.557,0.484,3.5,8.0,0.197,0,7,1150,0.006,0,4.193412685,1.835616913,4.688747343,1.738141171
10,1997,11,Scottie Pippen,SF,31,82,37.7,20.2,5.7,6.5,1.9,0.5,0.474,0.531,0.701,2.6,13.1,0.203,0,6,1150,0.005,0,3.151047779,2.102149908,3.705010507,1.765609039
11,1997,12,Alonzo Mourning,C,26,66,35.2,19.8,1.6,9.9,0.8,2.9,0.534,0.535,0.642,4.1,8.4,0.174,0,5,1150,0.004,0,-4.576190595,4.924695962,-4.252643428,4.017101223
12,1997,13T,Dikembe Mutombo,C,30,80,37.2,13.3,1.4,11.6,0.6,3.3,0.527,0.527,0.705,3.1,11.3,0.183,0,4,1150,0.003,0,2.225397562,2.513526504,1.611690144,2.194807201
13,1997,13T,Mitch Richmond,SG,31,81,38.6,25.9,4.2,3.9,1.5,0.3,0.454,0.519,0.861,2.6,10.8,0.166,0,4,1150,0.003,0,4.062069647,-0.537807446,4.066591985,-0.189983344
14,1997,15,John Stockton,PG,34,82,35.3,14.4,10.5,2.8,2.0,0.2,0.548,0.598,0.846,2.4,13.6,0.226,0,3,1150,0.003,0,7.520161868,0.963547114,7.329520269,1.100905728
15,1997,16,Charles Barkley,PF,33,53,37.9,19.2,4.7,13.5,1.3,0.5,0.484,0.526,0.694,2.9,9.4,0.224,0,2,1150,0.002,0,3.533032385,0.973884597,3.88722658,1.081399662
16,1997,17T,Tom Gugliotta,PF,27,81,38.7,20.6,4.1,8.7,1.6,1.1,0.442,0.451,0.82,2.9,6.7,0.103,0,1,1150,0.001,0,-0.975362059,0.387939535,-0.139638824,1.040561782
17,1997,17T,Allen Iverson,PG,21,76,40.1,23.5,7.5,4.1,2.1,0.3,0.416,0.467,0.702,3.1,4.1,0.065,0,1,1150,0.001,0,1.736144421,-0.993015206,2.36265249,-0.256284484
18,1997,17T,Kevin Johnson,PG,30,70,38.0,20.1,9.3,3.6,1.5,0.2,0.496,0.546,0.852,2.0,11.7,0.211,0,1,1150,0.001,0,-1.784945866,0.441050707,-0.946222145,1.284336362
19,1997,17T,Steve Smith,SG,27,72,39.1,20.1,4.2,3.3,0.9,0.3,0.429,0.486,0.847,2.4,9.1,0.154,0,1,1150,0.001,0,1.552163044,-0.736190817,1.444710934,-0.181895281
20,1998,1,Michael Jordan,SG,34,82,38.8,28.7,3.5,5.8,1.7,0.5,0.465,0.473,0.784,1.8,15.8,0.238,92,1084,1160,0.934,1,6.19749683,1.299651397,6.372409082,1.324568973
21,1998,2,Karl Malone,PF,34,81,37.4,27.0,3.9,10.3,1.2,0.9,0.53,0.531,0.761,2.9,16.4,0.259,20,842,1160,0.726,0,1.827683843,2.426845915,2.309818038,2.427243149
22,1998,3,Gary Payton,PG,29,82,38.4,19.2,8.3,4.6,2.3,0.2,0.453,0.505,0.744,2.4,12.5,0.19,3,431,1160,0.372,0,6.520718479,-0.977268581,6.659115982,-0.169923518
23,1998,4,Shaquille O'Neal,C,25,60,36.3,28.3,2.4,11.4,0.7,2.4,0.584,0.584,0.527,3.2,10.2,0.224,1,311,1160,0.268,0,5.14541911,-1.484046715,5.678644822,-1.490816484
24,1998,5,Tim Duncan,PF,21,82,39.1,21.1,2.7,11.9,0.7,2.5,0.549,0.549,0.662,3.1,12.8,0.192,0,148,1160,0.128,0,0.818455472,1.900251976,0.891411399,1.433440089
25,1998,6,Tim Hardaway,PG,31,81,37.4,18.9,8.3,3.7,1.7,0.2,0.431,0.49,0.781,2.5,11.7,0.185,0,71,1160,0.061,0,5.846080993,-1.569911345,5.984227761,-1.520992025
26,1998,7,David Robinson,C,32,73,33.7,21.6,2.7,10.6,0.9,2.6,0.511,0.511,0.735,2.8,13.8,0.269,0,36,1160,0.031,0,0.509244318,6.40604559,1.233837722,5.425766181
27,1998,8,Vin Baker,C,26,82,35.9,19.2,1.9,8.0,1.1,1.0,0.542,0.543,0.591,3.4,10.4,0.169,0,24,1160,0.021,0,-0.373503128,-0.215482222,0.39156132,0.520520497
28,1998,9,Grant Hill,SF,25,81,40.7,21.1,6.8,7.7,1.8,0.7,0.452,0.453,0.74,2.4,10.2,0.149,0,23,1160,0.02,0,1.930164037,1.466597635,2.027980485,1.315657455
29,1998,10,Scottie Pippen,SF,32,44,37.5,19.1,5.8,5.2,1.8,1.0,0.447,0.491,0.777,2.6,6.6,0.193,0,14,1160,0.012,0,4.154818225,3.475736493,4.778508363,3.398141336
30,1998,11,Glen Rice,SF,30,82,40.2,22.3,2.2,4.3,0.9,0.3,0.457,0.504,0.849,2.4,9.3,0.136,0,7,1160,0.006,0,2.171628513,-0.017033622,2.020876504,0.224439398
31,1998,12,Antoine Walker,PF,21,82,39.9,22.4,3.3,10.2,1.7,0.7,0.423,0.45,0.645,3.2,4.7,0.07,0,6,1160,0.005,0,-0.901423485,-0.03937721,-0.040940106,0.012956265
32,1998,13T,Jason Kidd,PG,24,82,38.0,11.6,9.1,6.2,2.0,0.3,0.416,0.458,0.799,1.7,8.0,0.123,0,5,1160,0.004,0,1.872399521,2.909971062,2.64864005,3.741597567
33,1998,13T,John Stockton,PG,35,64,29.0,12.0,8.5,2.6,1.4,0.2,0.528,0.567,0.827,2.2,8.0,0.206,0,5,1160,0.004,0,5.484916837,2.099110196,5.304024066,2.23771408
34,1998,15,Mitch Richmond,SG,32,70,36.7,23.2,4.0,3.3,1.3,0.2,0.445,0.498,0.864,2.2,7.9,0.148,0,3,1160,0.003,0,3.391246999,-1.050788713,3.193840925,-0.681066146
35,1998,16T,Reggie Miller,SG,32,81,34.5,19.5,2.1,2.9,1.0,0.1,0.477,0.553,0.868,1.8,12.0,0.206,0,2,1160,0.002,0,5.309405167,-0.547238882,5.570414701,-0.362932254
36,1998,16T,Rik Smits,C,31,73,28.6,16.7,1.4,6.9,0.5,1.2,0.495,0.495,0.783,3.3,6.1,0.141,0,2,1160,0.002,0,1.473011199,0.742105974,1.678181201,1.223572834
37,1998,18T,Michael Finley,SF,24,82,41.4,21.5,4.9,5.3,1.6,0.4,0.449,0.477,0.784,2.0,7.5,0.106,0,1,1160,0.001,0,1.658959429,-0.374218751,1.57826676,-0.137841833
38,1998,18T,Rod Strickland,PG,31,76,39.7,17.8,10.5,5.3,1.7,0.3,0.434,0.439,0.726,2.4,8.1,0.129,0,1,1160,0.001,0,3.098822301,-0.201628112,2.937324838,0.042610256
39,1999,1,Karl Malone,PF,35,49,37.4,23.8,4.1,9.4,1.3,0.6,0.493,0.493,0.788,2.7,9.6,0.252,44,827,1180,0.701,1,0.835864659,1.187836628,1.406123367,1.099544305
40,1999,2,Alonzo Mourning,C,28,46,38.1,20.1,1.6,11.0,0.7,3.9,0.511,0.511,0.652,3.5,7.9,0.216,36,773,1180,0.655,0,-0.09753675,3.066442938,0.229760035,3.292873672
41,1999,3,Tim Duncan,PF,22,50,39.3,21.7,2.4,11.4,0.9,2.5,0.495,0.495,0.69,2.9,8.7,0.213,30,740,1180,0.627,0,2.889287003,2.511077347,3.044180361,2.188039567
42,1999,4,Allen Iverson,SG,23,48,41.5,26.8,4.6,4.9,2.3,0.1,0.412,0.439,0.751,2.0,7.2,0.173,5,319,1180,0.27,0,3.808809774,0.74593971,4.700315782,0.848416946
43,1999,5,Jason Kidd,PG,25,50,41.2,16.9,10.8,6.8,2.3,0.4,0.444,0.476,0.757,2.2,8.1,0.188,2,159,1180,0.135,0,4.340273464,-2.096639973,4.418152542,-1.312435267
44,1999,6,Shaquille O'Neal,C,26,49,34.8,26.3,2.3,10.7,0.7,1.7,0.576,0.576,0.54,3.2,9.0,0.255,1,89,1180,0.075,0,2.636641415,0.659744104,3.360909231,0.789593115
45,1999,7,Chris Webber,PF,25,42,40.9,20.0,4.1,13.0,1.4,2.1,0.486,0.488,0.454,3.5,3.6,0.102,0,51,1180,0.043,0,-4.073954083,1.403466114,-3.14873446,1.6672999
46,1999,8,Grant Hill,SF,26,50,37.0,21.1,6.0,7.1,1.6,0.5,0.479,0.479,0.752,2.3,7.3,0.189,0,39,1180,0.033,0,5.414789871,2.850272983,5.667682851,2.748900545
47,1999,9,Gary Payton,PG,30,50,40.2,21.7,8.7,4.9,2.2,0.2,0.434,0.479,0.721,2.3,7.2,0.172,0,35,1180,0.03,0,5.525856003,0.357127795,5.911559308,0.938657837
48,1999,10,Kevin Garnett,PF,22,47,37.9,20.8,4.3,10.4,1.7,1.8,0.46,0.462,0.704,3.2,5.4,0.146,0,9,1180,0.008,0,1.998616114,2.81608128,2.428036174,2.500892497
49,1999,11,Shawn Kemp,PF,29,42,35.1,20.5,2.4,9.2,1.1,1.1,0.482,0.483,0.789,3.8,6.3,0.205,0,7,1180,0.006,0,2.122292766,0.542594529,2.125742116,0.687470009
50,1999,12,David Robinson,C,33,49,31.7,15.8,2.1,10.0,1.4,2.4,0.509,0.509,0.658,2.9,8.4,0.261,0,6,1180,0.005,0,0.788888146,7.432781829,1.286623385,6.722598262
51,1999,13T,Hakeem Olajuwon,C,36,50,35.7,18.9,1.8,9.6,1.6,2.5,0.514,0.517,0.717,3.2,6.5,0.175,0,3,1180,0.003,0,-4.595222443,0.594850189,-4.062324017,1.567227708
52,1999,13T,Arvydas Sabonis,C,34,50,27.0,12.1,2.4,7.9,0.7,1.3,0.485,0.493,0.771,2.9,5.8,0.207,0,3,1180,0.003,0,-1.021798253,3.711973752,-0.679793538,3.374463768
53,1999,15,Darrell Armstrong,PG,30,50,30.0,13.8,6.7,3.6,2.2,0.1,0.441,0.507,0.904,1.8,6.4,0.205,0,2,1180,0.002,0,0.515316471,-1.076565657,0.938862128,-0.536987027
54,1999,16T,Vince Carter,SF,22,50,35.2,18.3,3.0,5.7,1.1,1.5,0.45,0.463,0.761,2.8,5.0,0.136,0,1,1180,0.001,0,1.49713104,-0.131713821,1.412598564,-0.10501412
55,1999,16T,Anfernee Hardaway,SG,27,50,38.9,15.8,5.3,5.7,2.2,0.5,0.42,0.448,0.706,2.2,5.0,0.122,0,1,1180,0.001,0,3.529020233,0.200528156,3.366846949,0.891320144
56,1999,16T,Mark Jackson,PG,33,49,28.2,7.6,7.9,3.8,0.9,0.1,0.419,0.468,0.823,1.2,3.8,0.134,0,1,1180,0.001,0,6.305217851,-0.527345181,6.108291763,-0.171803298
57,1999,16T,Glenn Robinson,SF,26,47,33.6,18.4,2.1,5.9,1.0,0.9,0.459,0.479,0.87,2.4,4.0,0.122,0,1,1180,0.001,0,-1.049317955,-0.52279873,-0.665416299,-1.21347934
58,1999,16T,Steve Smith,SG,29,36,36.5,18.7,3.3,4.2,1.0,0.3,0.402,0.445,0.849,2.8,4.4,0.162,0,1,1180,0.001,0,1.071249111,0.021699112,1.108351835,0.704002656
59,1999,16T,Rasheed Wallace,PF,24,49,28.9,12.8,1.2,4.9,1.0,1.1,0.508,0.522,0.732,3.6,5.0,0.169,0,1,1180,0.001,0,2.177400936,2.108701713,2.342036476,2.707853386
60,2000,1,Shaquille O'Neal,C,27,79,40.0,29.7,3.8,13.6,0.5,3.0,0.574,0.574,0.524,3.2,18.6,0.283,120,1207,1210,0.998,1,4.785292262,0.902775349,5.408090135,0.921480688
61,2000,2,Kevin Garnett,PF,23,81,40.0,22.9,5.0,11.8,1.5,1.6,0.497,0.507,0.765,2.5,11.6,0.172,0,408,1210,0.337,0,2.314217165,1.78381942,3.006845289,1.771428412
62,2000,3,Alonzo Mourning,C,29,79,34.8,21.7,1.6,9.5,0.5,3.7,0.551,0.551,0.711,3.9,12.9,0.226,0,367,1210,0.303,0,-0.919381546,5.084195542,-1.081401393,3.873703186
63,2000,4,Karl Malone,PF,36,82,35.9,25.5,3.7,9.5,1.0,0.9,0.509,0.51,0.797,2.8,15.3,0.249,0,312,1210,0.258,0,2.574695145,0.022447212,2.347010795,0.072623305
64,2000,5,Tim Duncan,PF,23,74,38.9,23.2,3.2,12.4,0.9,2.2,0.49,0.491,0.761,2.8,13.0,0.218,0,248,1210,0.205,0,2.181471716,2.096514225,2.461386402,1.926043433
65,2000,6,Gary Payton,PG,31,82,41.8,24.2,8.9,6.5,1.9,0.2,0.448,0.502,0.735,2.2,13.9,0.195,0,180,1210,0.149,0,4.063230728,0.897712147,4.443131439,1.550040454
66,2000,7,Allen Iverson,SG,24,70,40.8,28.4,4.7,3.8,2.1,0.1,0.421,0.446,0.713,2.3,6.9,0.116,1,132,1210,0.109,0,0.90586637,-1.077458488,1.647699909,-0.816378188
67,2000,8,Grant Hill,SF,27,74,37.5,25.8,5.2,6.6,1.4,0.6,0.489,0.501,0.795,2.6,10.7,0.185,0,113,1210,0.093,0,-3.581425145,-1.000930153,-3.836716842,-1.617819833
68,2000,9,Chris Webber,PF,26,75,38.4,24.5,4.6,10.5,1.6,1.7,0.483,0.492,0.751,3.5,10.7,0.179,0,96,1210,0.079,0,4.721353995,2.383361635,5.253552514,2.649687788
69,2000,10,Vince Carter,SF,23,82,38.1,25.7,3.9,5.8,1.3,1.1,0.465,0.493,0.791,3.2,11.8,0.182,0,51,1210,0.042,0,2.981214909,-0.56756479,2.756818058,-0.48421899
70,2000,11,Jason Kidd,PG,26,67,39.0,14.3,10.1,7.2,2.0,0.4,0.409,0.442,0.829,2.2,8.5,0.156,0,25,1210,0.021,0,2.234227566,1.543487723,2.208994101,1.392239653
71,2000,12,Kobe Bryant,SG,21,66,38.2,22.5,4.9,6.3,1.6,0.9,0.468,0.488,0.821,3.3,10.6,0.202,0,3,1210,0.002,0,3.303705816,0.942004593,3.713772961,1.405313697
72,2000,13T,Darrell Armstrong,PG,31,82,31.6,16.2,6.1,3.3,2.1,0.1,0.433,0.494,0.911,1.7,8.0,0.149,0,1,1210,0.001,0,3.726113482,1.280989435,4.050281387,1.444651055
73,2000,13T,Michael Finley,SF,26,82,42.2,22.6,5.3,6.3,1.3,0.4,0.457,0.487,0.82,2.1,8.3,0.114,0,1,1210,0.001,0,2.706359303,-0.459971281,2.915128481,-0.256664927
74,2000,13T,Reggie Miller,SG,34,81,36.9,18.1,2.3,3.0,1.0,0.3,0.448,0.527,0.919,1.6,10.1,0.162,0,1,1210,0.001,0,6.535165146,-0.238823726,6.691434663,0.01953324
75,2000,13T,Jalen Rose,SF,27,80,37.2,18.2,4.0,4.8,1.1,0.6,0.471,0.503,0.827,2.9,7.3,0.118,0,1,1210,0.001,0,1.884047122,-0.57610299,2.255151474,-0.228010938
76,2001,1,Allen Iverson,SG,25,71,42.0,31.1,4.6,3.8,2.5,0.3,0.42,0.447,0.814,2.1,11.8,0.19,93,1121,1240,0.904,1,3.523013069,0.126153512,4.457395563,0.788317507
77,2001,2,Tim Duncan,PF,24,82,38.7,22.2,3.0,12.2,0.9,2.3,0.499,0.502,0.618,3.0,13.2,0.2,18,706,1240,0.569,0,1.593749016,4.64552279,1.960634446,4.269792192
78,2001,3,Shaquille O'Neal,C,28,74,39.5,28.7,3.7,12.7,0.6,2.8,0.572,0.572,0.513,3.5,14.9,0.245,7,578,1240,0.466,0,5.456682713,3.499411418,6.046024211,2.634236098
79,2001,4,Chris Webber,PF,27,70,40.5,27.1,4.2,11.1,1.3,1.7,0.481,0.481,0.703,3.2,11.0,0.186,5,521,1240,0.42,0,-2.993455287,1.228930409,-2.115116611,1.276063176
80,2001,5,Kevin Garnett,PF,24,81,39.5,22.0,5.0,11.4,1.4,1.8,0.477,0.484,0.764,2.5,11.8,0.176,1,151,1240,0.122,0,4.963739193,2.917100679,4.281585326,3.062450963
81,2001,6,Tracy McGrady,SG,21,77,40.1,26.8,4.6,7.5,1.5,1.5,0.457,0.474,0.733,2.1,12.2,0.189,0,64,1240,0.052,0,5.434331899,1.243212659,5.670590294,1.444532624
82,2001,7,Karl Malone,PF,37,81,35.7,23.2,4.5,8.3,1.1,0.8,0.498,0.499,0.793,2.7,13.1,0.217,0,21,1240,0.017,0,-2.625029704,-0.927618498,-1.592835872,-1.179798224
83,2001,8,Jason Kidd,PG,27,77,39.8,16.9,9.8,6.4,2.2,0.3,0.411,0.443,0.814,2.2,9.6,0.15,0,18,1240,0.015,0,2.226217441,0.969068083,2.12849783,1.681224126
84,2001,9,Kobe Bryant,SG,22,68,40.9,28.5,5.0,5.9,1.7,0.6,0.464,0.484,0.853,3.3,11.3,0.196,0,11,1240,0.009,0,6.802808718,1.523943119,6.987599526,1.671727265
85,2001,10,David Robinson,C,35,80,29.6,14.4,1.5,8.6,1.0,2.5,0.486,0.486,0.747,2.7,12.1,0.246,0,8,1240,0.006,0,-0.017270217,6.518787672,0.42490618,6.257310238
86,2001,11T,Ray Allen,SG,25,82,38.2,22.0,4.6,5.2,1.5,0.2,0.48,0.557,0.888,2.3,13.7,0.211,0,7,1240,0.006,0,8.666183696,0.092760658,8.611782154,0.282261922
87,2001,11T,Vince Carter,SF,24,75,39.7,27.6,3.9,5.5,1.5,1.1,0.46,0.509,0.765,2.7,12.9,0.208,0,7,1240,0.006,0,6.37855061,0.372541291,6.78691142,0.932193787
88,2001,13,Paul Pierce,SF,23,82,38.0,25.3,3.1,6.4,1.7,0.8,0.454,0.503,0.745,3.1,10.4,0.16,0,5,1240,0.004,0,2.58809187,0.049655955,2.710447902,0.186144105
89,2001,14,Jerry Stackhouse,SG,26,80,40.2,29.8,5.1,3.9,1.2,0.7,0.402,0.445,0.822,2.0,9.2,0.137,0,3,1240,0.002,0,3.260941161,-1.012391944,3.429053782,-1.057937528
90,2001,15T,Michael Finley,SF,27,82,42.0,21.5,4.4,5.2,1.4,0.4,0.458,0.487,0.775,2.1,8.5,0.119,0,1,1240,0.001,0,0.828121713,-1.331816177,1.419562178,-1.121389245
91,2001,15T,Anthony Mason,PF,34,80,40.7,16.1,3.1,9.6,1.0,0.3,0.482,0.482,0.781,2.9,11.6,0.171,0,1,1240,0.001,0,-4.995687095,-2.821185809,-5.524985324,-2.980871082
92,2001,15T,John Stockton,PG,38,82,29.2,11.5,8.7,2.8,1.6,0.3,0.504,0.551,0.817,2.4,10.8,0.216,0,1,1240,0.001,0,9.403281479,4.50521646,8.789171139,5.084722187
93,2002,1,Tim Duncan,PF,25,82,40.6,25.5,3.7,12.7,0.7,2.5,0.508,0.508,0.799,2.6,17.8,0.257,57,954,1260,0.757,1,3.778704876,5.096857654,4.039963836,3.923733465
94,2002,2,Jason Kidd,PG,28,82,37.3,14.7,9.9,7.3,2.1,0.2,0.391,0.442,0.814,1.7,8.9,0.14,45,897,1260,0.7120000000000001,0,5.512569174,1.436640036,5.569145697,1.591668097
95,2002,3,Shaquille O'Neal,C,29,67,36.1,27.2,3.0,10.7,0.6,2.0,0.579,0.579,0.555,3.0,13.2,0.262,15,696,1260,0.552,0,3.34688525,3.380948919,3.589472161,2.560951438
96,2002,4,Tracy McGrady,SG,22,76,38.3,25.6,5.3,7.9,1.6,1.0,0.451,0.483,0.748,1.8,11.5,0.189,7,390,1260,0.31,0,5.020059473,-0.233764326,4.670661506,-0.456620971
97,2002,5,Kobe Bryant,SG,23,80,38.3,25.2,5.5,5.5,1.5,0.4,0.469,0.479,0.829,2.9,12.7,0.199,1,98,1260,0.078,0,3.512405598,0.140788375,3.798249295,0.637422686
98,2002,6,Gary Payton,PG,33,82,40.3,22.1,9.0,4.8,1.6,0.3,0.467,0.49,0.797,2.2,12.6,0.183,1,54,1260,0.043,0,2.149647626,-1.469302852,2.673215551,-0.990379151
