,Season,Rank,Player,Pos,Age,G,MP,PTS,AST,TRB,STL,BLK,FG%,eFG%,FT%,PF,WS,WS/48,First,Pts Won,Pts Max,Share,MVP,raptor_offense,raptor_defense,predator_offense,predator_defense
198,2008,14T,Paul Pierce,SF,30,80,35.9,19.6,4.5,5.1,1.3,0.5,0.464,0.529,0.843,2.5,12.4,0.207,0,1,1260,0.001,0,3.566998879,0.755653342,3.766573628,0.631895295
199,2008,14T,Rasheed Wallace,C,33,77,30.5,12.7,1.8,6.6,1.2,1.7,0.432,0.497,0.767,2.8,7.6,0.155,0,1,1260,0.001,0,-0.718524683,3.453135723,0.278883667,3.646894808
200,2009,1,LeBron James,SF,24,81,37.7,28.4,7.2,7.6,1.7,1.1,0.489,0.53,0.78,1.7,20.3,0.318,109,1172,1210,0.969,1,12.86923124,3.196452682,12.85514709,2.964757986
201,2009,2,Kobe Bryant,SG,30,82,36.1,26.8,4.9,5.2,1.5,0.5,0.467,0.502,0.856,2.3,12.7,0.206,2,698,1210,0.5770000000000001,0,7.285557393,1.796708322,7.46960269,1.982282089
202,2009,3,Dwyane Wade,SG,27,79,38.6,30.2,7.5,5.0,2.2,1.3,0.491,0.516,0.765,2.3,14.7,0.232,7,680,1210,0.562,0,5.772711756,0.570507131,5.931285222,0.5241335
203,2009,4,Dwight Howard,C,23,79,35.7,20.6,1.4,13.8,1.0,2.9,0.572,0.572,0.594,3.4,13.8,0.234,1,328,1210,0.271,0,2.130514517,3.549538608,2.167684689,3.634250185
204,2009,5,Chris Paul,PG,23,78,38.5,22.8,11.0,5.5,2.8,0.1,0.503,0.528,0.868,2.7,18.3,0.292,2,192,1210,0.159,0,0.284491662,-0.628322815,-0.061153905,-0.721160035
205,2009,6,Chauncey Billups,PG,32,79,35.3,17.7,6.4,3.0,1.2,0.2,0.418,0.501,0.913,2.0,10.1,0.174,0,33,1210,0.027,0,7.935562883,-0.969378978,7.712485273,-0.52039476
206,2009,7,Paul Pierce,SF,31,81,37.5,20.5,3.6,5.6,1.0,0.3,0.457,0.508,0.83,2.7,10.3,0.164,0,21,1210,0.017,0,0.67617639,0.635090536,0.695794118,0.500398481
207,2009,8,Tony Parker,PG,26,72,34.1,22.0,6.9,3.1,0.9,0.1,0.506,0.513,0.782,1.5,8.6,0.168,0,9,1210,0.007,0,4.990548755,-0.555376922,4.926817417,-0.34639991
208,2009,9,Brandon Roy,SG,24,78,37.2,22.6,5.1,4.7,1.1,0.3,0.48,0.512,0.824,1.6,13.5,0.223,0,7,1210,0.006,0,3.767506484,0.828491843,3.654001985,0.963133606
209,2009,10,Dirk Nowitzki,PF,30,81,37.7,25.9,2.4,8.4,0.8,0.8,0.479,0.498,0.89,2.2,10.9,0.171,0,3,1210,0.002,0,6.230873494,0.239895229,6.215931549,0.231886657
210,2009,11,Tim Duncan,C,32,75,33.7,19.3,3.5,10.7,0.5,1.7,0.504,0.504,0.692,2.3,10.1,0.191,0,2,1210,0.002,0,2.14617653,0.431981296,2.05272925,0.555632778
211,2009,12,Yao Ming,C,28,77,33.6,19.7,1.8,9.9,0.4,1.9,0.548,0.549,0.866,3.3,10.6,0.196,0,1,1210,0.001,0,1.088342465,4.115842425,0.667913869,3.711994348
212,2010,1,LeBron James,SF,25,76,39.0,29.7,8.6,7.3,1.6,1.0,0.503,0.545,0.767,1.6,18.5,0.299,116,1205,1230,0.98,1,7.287449913,2.466420335,7.410095897,2.263425496
213,2010,2,Kevin Durant,SF,21,82,39.5,30.1,2.8,7.6,1.4,1.0,0.476,0.514,0.9,2.1,16.1,0.238,4,609,1230,0.495,0,-0.08591608,0.771181117,0.338810089,0.212317226
214,2010,3,Kobe Bryant,SG,31,73,38.8,27.0,5.0,5.4,1.5,0.3,0.456,0.488,0.811,2.6,9.4,0.16,0,599,1230,0.487,0,6.403465361,1.06143909,6.751087434,1.067694515
215,2010,4,Dwight Howard,C,24,82,34.7,18.3,1.8,13.2,0.9,2.8,0.612,0.612,0.592,3.5,13.2,0.223,3,478,1230,0.389,0,-0.593328786,6.412632261,-0.0568886,5.570106497
216,2010,5,Dwyane Wade,SG,28,77,36.3,26.6,6.5,4.8,1.8,1.1,0.476,0.5,0.761,2.4,13.0,0.224,0,119,1230,0.097,0,8.16430122,1.222459726,7.488226201,1.301995849
217,2010,6,Carmelo Anthony,SF,25,69,38.2,28.2,3.2,6.6,1.3,0.4,0.458,0.478,0.83,3.3,7.9,0.145,0,65,1230,0.053,0,4.532255983,0.712255067,5.194361614,0.949966206
218,2010,7,Dirk Nowitzki,PF,31,81,37.5,25.0,2.7,7.7,0.9,1.0,0.481,0.498,0.915,2.6,12.3,0.194,0,55,1230,0.045,0,5.601095624,0.701325527,4.903101978,0.726604564
219,2010,8,Steve Nash,PG,35,81,32.8,16.5,11.0,3.3,0.5,0.1,0.507,0.57,0.938,1.3,9.9,0.178,0,49,1230,0.04,0,7.450495351,-2.411477997,7.209035602,-3.064803855
220,2010,9,Deron Williams,PG,25,76,36.9,18.7,10.5,4.0,1.3,0.2,0.469,0.515,0.801,2.7,10.3,0.177,0,7,1230,0.006,0,8.240027617,-0.955894336,8.150966133,-0.605213572
221,2010,10,Amar'e Stoudemire,PF,27,82,34.6,23.1,1.0,8.9,0.6,1.0,0.557,0.557,0.771,3.4,10.7,0.181,0,5,1230,0.004,0,1.992226638,-0.817805693,2.574862655,-0.506021669
222,2010,11,Manu Ginobili,SG,32,75,28.7,16.5,4.9,3.8,1.4,0.3,0.441,0.514,0.87,2.1,9.7,0.216,0,3,1230,0.002,0,4.809125922,2.660172502,5.153800927,3.143157145
223,2010,12T,Chauncey Billups,PG,33,73,34.1,19.5,5.6,3.1,1.1,0.1,0.418,0.499,0.91,2.1,9.5,0.182,0,1,1230,0.001,0,4.673799008,-1.910784997,4.893210739,-1.63712981
224,2010,12T,Chris Bosh,C,25,70,36.1,24.0,2.4,10.8,0.6,1.0,0.518,0.522,0.797,2.4,9.6,0.182,0,1,1230,0.001,0,2.463299654,-0.350230657,2.754176822,-0.241048038
225,2010,12T,Stephen Jackson,SG-PF,31,81,38.6,20.6,3.7,5.0,1.6,0.5,0.423,0.469,0.779,2.4,5.0,0.077,0,1,1230,0.001,0,-2.453472777,-0.166356455,-1.879934119,-0.223832817
226,2010,12T,Joe Johnson,SG,28,76,38.0,21.3,4.9,4.6,1.1,0.1,0.458,0.505,0.818,1.9,8.4,0.14,0,1,1230,0.001,0,1.22659631,-2.606968834,1.404134223,-2.259845899
227,2011,1,Derrick Rose,PG,22,81,37.4,25.0,7.7,4.1,1.0,0.6,0.445,0.485,0.858,1.7,13.1,0.208,113,1182,1210,0.977,1,4.597244245,-0.003170909,5.16530549,0.218335291
228,2011,2,Dwight Howard,C,25,78,37.6,22.9,1.4,14.1,1.4,2.4,0.593,0.593,0.596,3.3,14.4,0.235,3,643,1210,0.531,0,0.800383015,3.172383235,0.578760949,2.571780707
229,2011,3,LeBron James,SF,26,79,38.8,26.7,7.0,7.5,1.6,0.6,0.51,0.541,0.759,2.1,15.6,0.244,4,522,1210,0.431,0,4.892355653,1.844414922,5.193906271,2.013055372
230,2011,4,Kobe Bryant,SG,32,82,33.9,25.3,4.7,5.1,1.2,0.1,0.451,0.487,0.828,2.1,10.3,0.178,1,428,1210,0.354,0,2.648672597,-0.830863057,3.242316089,-0.595404345
231,2011,5,Kevin Durant,SF,22,78,38.9,27.7,2.7,6.8,1.1,1.0,0.462,0.509,0.88,2.0,12.0,0.189,0,190,1210,0.157,0,5.964868237,-0.270598904,6.238442743,0.189984048
232,2011,6,Dirk Nowitzki,PF,32,73,34.3,23.0,2.6,7.0,0.5,0.6,0.517,0.545,0.892,2.4,11.1,0.213,0,113,1210,0.093,0,4.835353039,1.808087678,5.078516817,1.19096646
233,2011,7,Dwyane Wade,SG,29,76,37.1,25.5,4.6,6.4,1.5,1.1,0.5,0.523,0.758,2.6,12.8,0.218,0,24,1210,0.02,0,5.863750874,1.44643769,5.877634752,1.585624786
234,2011,8,Manu Ginobili,SG,33,80,30.3,17.4,4.9,3.7,1.5,0.4,0.433,0.509,0.871,2.0,9.9,0.195,0,20,1210,0.017,0,4.472937035,3.243721855,4.906795633,3.324249722
235,2011,9,Amar'e Stoudemire,C,28,78,36.8,25.3,2.6,8.2,0.9,1.9,0.502,0.505,0.792,3.5,8.0,0.134,0,9,1210,0.007,0,-5.141210582,-3.745322309,-4.773450078,-3.153679077
236,2011,10T,Blake Griffin,PF,21,82,38.0,22.5,3.8,12.1,0.8,0.5,0.506,0.508,0.642,3.1,9.8,0.152,0,5,1210,0.004,0,1.684324409,0.411364967,1.641411443,0.69227674
237,2011,10T,Rajon Rondo,PG,24,68,37.2,10.6,11.2,4.4,2.3,0.2,0.475,0.482,0.568,1.8,6.6,0.126,0,5,1210,0.004,0,1.606209655,-0.049572222,1.376607969,-0.126536568
238,2011,12,Tony Parker,PG,28,78,32.4,17.5,6.6,3.1,1.2,0.0,0.519,0.531,0.769,1.7,8.2,0.156,0,3,1210,0.002,0,-0.83994255,0.096895168,-0.740388033,0.033692951
239,2011,13,Chris Paul,PG,25,80,36.0,15.9,9.8,4.1,2.4,0.1,0.463,0.502,0.878,2.5,13.9,0.232,0,2,1210,0.002,0,9.807148239,0.694809485,9.255143695,0.744913588
240,2012,1,LeBron James,SF,27,62,37.5,27.1,6.2,7.9,1.9,0.8,0.531,0.554,0.771,1.5,14.5,0.298,85,1074,1210,0.888,1,8.654994478,2.16645854,8.982887611,2.047874052
241,2012,2,Kevin Durant,SF,23,66,38.6,28.0,3.5,8.0,1.3,1.2,0.496,0.547,0.86,2.0,12.2,0.23,24,889,1210,0.735,0,7.085524281,-0.379417306,7.368818941,-0.322904136
242,2012,3,Chris Paul,PG,26,60,36.4,19.8,9.1,3.6,2.5,0.1,0.478,0.522,0.861,2.3,12.7,0.278,6,385,1210,0.318,0,3.102381531,1.253196975,3.54780084,1.919488918
243,2012,4,Kobe Bryant,SG,33,58,38.5,27.9,4.6,5.4,1.2,0.3,0.43,0.462,0.845,1.8,6.2,0.132,2,352,1210,0.291,0,4.929736372,-0.66208769,5.151285303,-0.20856191
244,2012,5,Tony Parker,PG,29,60,32.1,18.3,7.7,2.9,1.0,0.1,0.48,0.488,0.799,1.3,7.1,0.177,4,331,1210,0.2739999999999999,0,2.874391834,1.391229974,3.124409887,1.312562103
245,2012,6,Kevin Love,PF,23,55,39.0,26.0,2.0,13.3,0.9,0.5,0.448,0.497,0.824,2.8,10.0,0.223,0,58,1210,0.048,0,5.148193527,-0.121748892,5.297640155,0.579650198
246,2012,7,Dwight Howard,C,26,54,38.3,20.6,1.9,14.5,1.5,2.1,0.573,0.573,0.491,2.9,7.7,0.179,0,13,1210,0.011,0,-0.298883,4.690059134,0.287981091,4.638162591
247,2012,8,Rajon Rondo,PG,25,53,36.9,11.9,11.7,4.8,1.8,0.1,0.448,0.456,0.597,1.9,4.9,0.121,0,12,1210,0.01,0,4.964001248,1.97883075,4.938707952,2.257902528
248,2012,9,Steve Nash,PG,37,62,31.6,12.5,10.7,3.0,0.6,0.1,0.532,0.581,0.894,0.9,5.9,0.144,0,7,1210,0.006,0,5.021989062,-1.205816978,4.408024782,-1.889583593
249,2012,10,Dwyane Wade,SG,30,49,33.2,22.1,4.6,4.8,1.7,1.3,0.497,0.506,0.791,2.2,7.7,0.227,0,6,1210,0.005,0,3.394941729,2.344086224,3.848085135,2.389765593
250,2012,11,Derrick Rose,PG,23,39,35.3,21.8,7.9,3.4,0.9,0.7,0.435,0.473,0.812,1.3,6.0,0.211,0,5,1210,0.004,0,4.172854584,0.513101003,4.855612501,-0.115313854
251,2012,12T,Dirk Nowitzki,PF,33,62,33.5,21.6,2.2,6.7,0.7,0.5,0.457,0.495,0.896,2.1,7.6,0.175,0,4,1210,0.003,0,2.846017048,-0.411147715,2.613264022,-0.508994015
252,2012,12T,Russell Westbrook,PG,23,66,35.3,23.6,5.5,4.6,1.7,0.3,0.457,0.481,0.823,2.2,7.9,0.163,0,4,1210,0.003,0,5.199626123,-0.229756503,5.799864981,0.250155306
253,2012,14,Tim Duncan,C,35,58,28.2,15.4,2.3,9.0,0.7,1.5,0.492,0.492,0.695,1.7,5.9,0.174,0,3,1210,0.002,0,1.48463358,4.865412341,1.912126594,4.463818628
254,2012,15,Joe Johnson,SG,30,60,35.5,18.8,3.9,3.7,0.8,0.2,0.454,0.521,0.849,1.3,6.4,0.145,0,1,1210,0.001,0,-0.429154099,0.898733179,-0.156730186,1.238758767
255,2013,1,LeBron James,PF,28,76,37.9,26.8,7.3,8.0,1.7,0.9,0.565,0.603,0.753,1.4,19.3,0.322,120,1207,1210,0.998,1,7.582690474,1.196968636,8.14440328,1.249117717
256,2013,2,Kevin Durant,SF,24,81,38.5,28.1,4.6,7.9,1.4,1.3,0.51,0.559,0.905,1.8,18.9,0.291,0,765,1210,0.632,0,5.292387598,1.10916439,5.548912609,0.959515213
257,2013,3,Carmelo Anthony,PF,28,67,37.0,28.7,2.6,6.9,0.8,0.5,0.449,0.502,0.83,3.1,9.5,0.184,1,475,1210,0.3929999999999999,0,-0.495040286,-1.245199437,0.275917102,-0.637938395
258,2013,4,Chris Paul,PG,27,70,33.4,16.9,9.7,3.7,2.4,0.1,0.481,0.526,0.885,2.0,13.9,0.287,0,289,1210,0.239,0,9.867655662,-0.280139744,9.752914956,0.939707344
259,2013,5,Kobe Bryant,SG,34,78,38.6,27.3,6.0,5.6,1.4,0.3,0.463,0.504,0.839,2.2,10.9,0.174,0,184,1210,0.152,0,4.942640271,-0.860711908,4.885836913,-0.567189954
260,2013,6,Tony Parker,PG,30,66,32.9,20.3,7.6,3.0,0.8,0.1,0.522,0.534,0.845,1.4,9.3,0.206,0,86,1210,0.071,0,3.095443174,0.932199441,3.277506786,0.871374428
261,2013,7,Tim Duncan,C,36,69,30.1,17.8,2.7,9.9,0.7,2.7,0.502,0.503,0.817,1.7,8.3,0.191,0,65,1210,0.054,0,0.064813219,4.141090462,0.566695012,3.679889321
262,2013,8,James Harden,SG,23,78,38.3,25.9,5.8,4.9,1.8,0.5,0.438,0.504,0.851,2.3,12.8,0.206,0,33,1210,0.027,0,2.662132098,0.391722409,3.270679592,0.753932754
263,2013,9,Russell Westbrook,PG,24,82,34.9,23.2,7.4,5.2,1.8,0.3,0.438,0.47,0.8,2.3,11.6,0.195,0,9,1210,0.007,0,3.14850806,4.732314619,4.287841869,4.687953904
264,2013,10,Dwyane Wade,SG,31,69,34.7,21.2,5.1,5.0,1.9,0.8,0.521,0.528,0.725,2.0,9.6,0.192,0,5,1210,0.004,0,1.283405322,1.72657377,1.628070373,1.542618369
265,2013,11,Stephen Curry,PG,24,78,38.2,22.9,6.9,4.0,1.6,0.2,0.451,0.549,0.9,2.5,11.2,0.18,0,3,1210,0.002,0,5.760775331,0.504513375,6.291005686,1.110911825
266,2013,12T,Kevin Garnett,C,36,68,29.7,14.8,2.3,7.8,1.1,0.9,0.496,0.498,0.786,2.3,5.6,0.133,0,1,1210,0.001,0,-3.152482775,7.051527966,-3.428540225,6.327356898
267,2013,12T,Marc Gasol,C,28,80,35.0,14.1,4.0,7.8,1.0,1.7,0.494,0.494,0.848,3.2,11.5,0.197,0,1,1210,0.001,0,0.50278744,4.100529318,0.616997321,3.963193794
268,2013,12T,Ty Lawson,PG,25,73,34.4,16.7,6.9,2.7,1.5,0.1,0.461,0.505,0.756,1.8,7.4,0.141,0,1,1210,0.001,0,4.305854798,-1.422171577,4.159389965,-0.662798848
269,2013,12T,David Lee,PF,29,79,36.8,18.5,3.5,11.2,0.8,0.3,0.519,0.519,0.797,3.1,9.1,0.15,0,1,1210,0.001,0,-4.636004693,3.137677773,-4.089059504,1.577556976
270,2013,12T,Joakim Noah,C,27,66,36.8,11.9,4.0,11.1,1.2,2.1,0.481,0.481,0.751,2.8,7.3,0.145,0,1,1210,0.001,0,-1.800817326,1.999573872,-1.64557289,1.905000181
271,2014,1,Kevin Durant,SF,25,81,38.5,32.0,5.5,7.4,1.3,0.7,0.503,0.56,0.873,2.1,19.2,0.295,119,1232,1250,0.986,1,5.100956035,0.476645635,4.351626224,0.432516259
272,2014,2,LeBron James,PF,29,77,37.7,27.1,6.3,6.9,1.6,0.3,0.567,0.61,0.75,1.6,15.9,0.264,6,891,1250,0.713,0,6.88992357,0.823548128,7.575597083,0.682746982
273,2014,3,Blake Griffin,PF,24,80,35.8,24.1,3.9,9.5,1.2,0.6,0.528,0.533,0.715,3.3,12.2,0.205,0,434,1250,0.347,0,3.689014895,0.769263128,4.377860413,1.000413485
274,2014,4,Joakim Noah,C,28,80,35.3,12.6,5.4,11.3,1.2,1.5,0.475,0.475,0.737,3.1,11.2,0.19,0,322,1250,0.258,0,-2.796664787,5.318852069,-1.213514676,4.435792913
275,2014,5,James Harden,SG,24,73,38.0,25.4,6.1,4.7,1.6,0.4,0.456,0.529,0.866,2.4,12.8,0.221,0,85,1250,0.068,0,8.043794468,1.921200716,3.546221114,3.515561036
276,2014,6,Stephen Curry,PG,25,78,36.5,24.0,8.5,4.3,1.6,0.2,0.471,0.566,0.885,2.5,13.4,0.225,0,66,1250,0.053,0,9.203973843,1.160618099,6.850555728,1.599641172
277,2014,7,Chris Paul,PG,28,62,35.0,19.1,10.7,4.3,2.5,0.1,0.467,0.511,0.855,2.5,12.2,0.27,0,45,1250,0.036,0,10.56206473,2.6584793,9.694797108,3.619653087
278,2014,8,Al Jefferson,C,29,73,35.0,21.8,2.1,10.8,0.9,1.1,0.509,0.51,0.69,2.4,7.8,0.146,0,34,1250,0.027,0,-2.625030219,3.270330039,-3.864306252,3.843515843
279,2014,9,Paul George,SF,23,80,36.2,21.7,3.5,6.8,1.9,0.3,0.424,0.49,0.864,2.5,10.8,0.178,0,33,1250,0.026,0,4.230198189,3.356807129,3.294858003,3.523227546
280,2014,10,LaMarcus Aldridge,PF,28,69,36.2,23.2,2.6,11.1,0.9,1.0,0.458,0.459,0.822,2.1,7.5,0.144,0,26,1250,0.021,0,3.124992952,2.891644542,2.415939589,2.88062395
281,2014,11,Kevin Love,PF,25,77,36.3,26.1,4.4,12.5,0.8,0.5,0.457,0.524,0.821,1.8,14.3,0.245,0,25,1250,0.02,0,5.681616554,0.884102594,5.988344167,1.029530669
282,2014,12T,Tim Duncan,C,37,74,29.2,15.1,3.0,9.7,0.6,1.9,0.49,0.49,0.731,1.8,7.4,0.164,0,21,1250,0.017,0,1.810525166,1.946275497,-0.117598086,2.811721905
283,2014,12T,Tony Parker,PG,31,68,29.4,16.7,5.7,2.3,0.5,0.1,0.499,0.513,0.811,1.3,5.9,0.141,0,21,1250,0.017,0,0.619718924,-0.775825801,-1.30074008,-0.287186914
284,2014,14,Dirk Nowitzki,PF,35,80,32.9,21.7,2.7,6.2,0.9,0.6,0.497,0.549,0.899,2.1,10.9,0.199,0,7,1250,0.006,0,-0.671563181,-0.803654948,4.340949635,0.197883904
285,2014,15,Carmelo Anthony,PF,29,77,38.7,27.4,3.1,8.1,1.2,0.7,0.452,0.503,0.848,2.9,10.7,0.172,0,4,1250,0.003,0,4.174904921,-0.390214473,4.665614182,-0.402147248
286,2014,16,Goran Dragic,SG,27,76,35.1,20.3,5.9,3.2,1.4,0.3,0.505,0.561,0.76,2.7,10.3,0.186,0,3,1250,0.002,0,4.826053679,0.191101625,4.465946486,0.681530218
287,2014,17,Mike Conley,PG,26,73,33.5,17.2,6.0,2.9,1.5,0.2,0.45,0.5,0.815,1.9,8.2,0.161,0,1,1250,0.001,0,0.603245289,-1.288628291,-0.364085964,0.435008549
288,2015,1,Stephen Curry,PG,26,80,32.7,23.8,7.7,4.3,2.0,0.2,0.487,0.594,0.914,2.0,15.7,0.288,100,1198,1300,0.922,1,5.713214993,3.025837125,5.347107526,2.556066992
289,2015,2,James Harden,SG,25,81,36.8,27.4,7.0,5.7,1.9,0.7,0.44,0.511,0.868,2.6,16.4,0.265,25,936,1300,0.72,0,7.999180069,-1.564680386,6.279289242,-1.033938151
290,2015,3,LeBron James,SF,30,69,36.1,25.3,7.4,6.0,1.6,0.7,0.488,0.535,0.71,2.0,10.4,0.199,5,552,1300,0.425,0,3.607665742,1.050525575,6.00038707,0.844437355
291,2015,4,Russell Westbrook,PG,26,67,34.4,28.1,8.6,7.3,2.1,0.2,0.426,0.455,0.835,2.7,10.6,0.222,0,352,1300,0.271,0,6.093559789,-0.487868576,6.239868745,-0.201795156
292,2015,5,Anthony Davis,PF,21,68,36.1,24.4,2.2,10.2,1.5,2.9,0.535,0.536,0.805,2.1,14.0,0.274,0,203,1300,0.156,0,-2.851574911,7.21897428,3.360573744,6.74199531
293,2015,6,Chris Paul,PG,29,82,34.8,19.1,10.2,4.6,1.9,0.2,0.485,0.545,0.9,2.5,16.1,0.27,0,124,1300,0.095,0,8.683156963,2.454048243,8.622448736,1.785849096
294,2015,7,LaMarcus Aldridge,PF,29,71,35.4,23.4,1.7,10.2,0.7,1.0,0.466,0.479,0.845,1.8,8.6,0.165,0,6,1300,0.005,0,0.527665053,-1.282007228,1.177542892,-2.461053412
295,2015,8T,Marc Gasol,C,30,81,33.2,17.4,3.8,7.8,0.9,1.6,0.494,0.496,0.795,2.6,10.2,0.182,0,3,1300,0.002,0,0.790523509,5.270215969,2.512831245,5.363802373
296,2015,8T,Blake Griffin,PF,25,67,35.2,21.9,5.3,7.6,0.9,0.5,0.502,0.506,0.728,2.9,9.0,0.183,0,3,1300,0.002,0,3.514118019,3.700731041,4.025656786,3.173215977
297,2015,10T,Tim Duncan,C,38,77,28.9,13.9,3.0,9.1,0.8,2.0,0.512,0.513,0.74,2.1,9.6,0.207,0,1,1300,0.001,0,5.202514017,2.655096235,2.402627896,6.264576819
298,2015,10T,Kawhi Leonard,SF,23,64,31.8,16.5,2.5,7.2,2.3,0.8,0.479,0.52,0.802,2.0,8.6,0.204,0,1,1300,0.001,0,1.393190339,1.408790318,-2.047439761,3.299555407
