,Season,Rank,Player,Pos,Age,G,MP,PTS,AST,TRB,STL,BLK,FG%,eFG%,FT%,PF,WS,WS/48,First,Pts Won,Pts Max,Share,MVP,raptor_offense,raptor_defense,predator_offense,predator_defense
299,2015,10T,Klay Thompson,SG,24,77,31.9,21.7,2.9,3.2,1.1,0.8,0.463,0.555,0.879,1.6,8.8,0.172,0,1,1300,0.001,0,2.917361098,-1.149998188,2.525628047,-1.302478162
300,2016,1,Stephen Curry,PG,27,79,34.2,30.1,6.7,5.4,2.1,0.2,0.504,0.63,0.908,2.0,17.9,0.318,131,1310,1310,1.0,1,7.233372996,-0.985195143,5.480702255,0.115619902
301,2016,2,Kawhi Leonard,SF,24,72,33.1,21.2,2.6,6.8,1.8,1.0,0.506,0.565,0.874,1.8,13.7,0.277,0,634,1310,0.484,0,6.030351461,2.190845032,3.337059106,4.659681202
302,2016,3,LeBron James,SF,31,76,35.6,25.3,6.8,7.4,1.4,0.6,0.52,0.551,0.731,1.9,13.6,0.242,0,631,1310,0.482,0,5.471713582,5.083206793,7.235016368,4.919773948
303,2016,4,Russell Westbrook,PG,27,80,34.4,23.5,10.4,7.8,2.0,0.3,0.454,0.489,0.812,2.5,14.0,0.245,0,486,1310,0.371,0,7.560176212,-0.176729144,10.16590807,1.198728353
304,2016,5,Kevin Durant,SF,27,72,35.8,28.2,5.0,8.2,1.0,1.2,0.505,0.573,0.898,1.9,14.5,0.27,0,147,1310,0.1119999999999999,0,2.762822974,-0.097776357,6.087921499,-0.154366868
305,2016,6,Chris Paul,PG,30,74,32.7,19.5,10.0,4.2,2.1,0.2,0.462,0.517,0.896,2.5,12.7,0.253,0,107,1310,0.082,0,12.1137021,2.282592641,4.243930289,3.514971417
306,2016,7,Draymond Green,PF,25,81,34.7,14.0,7.4,9.5,1.5,1.4,0.49,0.551,0.696,3.0,11.1,0.19,0,50,1310,0.038,0,3.208355875,6.117701766,2.280836918,7.885406303
307,2016,8,Damian Lillard,PG,25,75,35.7,25.1,6.8,4.0,0.9,0.4,0.419,0.497,0.892,2.2,9.2,0.165,0,26,1310,0.02,0,4.168010916,-2.782165319,5.379347057,-1.839667196
308,2016,9,James Harden,SG,26,82,38.1,29.0,7.5,6.1,1.7,0.6,0.439,0.512,0.86,2.8,13.3,0.204,0,9,1310,0.007,0,3.996360351,-2.209314088,2.905219958,0.534004121
309,2016,10,Kyle Lowry,PG,29,77,37.0,21.2,6.4,4.7,2.1,0.4,0.427,0.516,0.811,2.7,11.6,0.196,0,6,1310,0.005,0,4.561117927,1.10575058,4.846198595,1.495431168
310,2017,1,Russell Westbrook,PG,28,81,34.6,31.6,10.4,10.7,1.6,0.4,0.425,0.476,0.845,2.3,13.1,0.224,69,888,1010,0.879,1,7.612636312,3.75589015,6.179534851,3.720015059
311,2017,2,James Harden,PG,27,81,36.4,29.1,11.2,8.1,1.5,0.5,0.44,0.525,0.847,2.7,15.0,0.245,22,753,1010,0.746,0,3.012885744,4.093092384,4.787036343,3.744260904
312,2017,3,Kawhi Leonard,SF,25,74,33.4,25.5,3.5,5.8,1.8,0.7,0.485,0.541,0.88,1.6,13.6,0.264,9,500,1010,0.495,0,11.55531492,3.736850314,10.39817073,3.696566809
313,2017,4,LeBron James,SF,32,74,37.8,26.4,8.7,8.6,1.2,0.6,0.548,0.594,0.674,1.8,12.9,0.221,1,333,1010,0.33,0,9.45240846,2.829522124,9.991900151,3.431383643
314,2017,5,Isaiah Thomas,PG,27,76,33.8,28.9,5.9,2.7,0.9,0.2,0.463,0.546,0.909,2.2,12.5,0.234,0,81,1010,0.08,0,3.280009475,-1.604897065,2.590292061,-2.31056448
315,2017,6,Stephen Curry,PG,28,79,33.4,25.3,6.6,4.5,1.8,0.2,0.468,0.58,0.898,2.3,12.6,0.229,0,52,1010,0.051,0,12.20103463,0.378055481,11.63803352,0.742001761
316,2017,7T,Giannis Antetokounmpo,SF,22,80,35.6,22.9,5.4,8.8,1.6,1.9,0.521,0.541,0.77,3.1,12.4,0.21,0,7,1010,0.007,0,3.526132619,3.544985742,0.429772766,4.07751115
317,2017,7T,John Wall,PG,26,78,36.4,23.1,10.7,4.2,2.0,0.6,0.451,0.482,0.801,1.9,8.8,0.149,0,7,1010,0.007,0,5.427922102,-5.075238312,4.474937694,-5.479153613
318,2017,9T,Anthony Davis,C,23,75,36.1,28.0,2.1,11.8,1.3,2.2,0.505,0.518,0.802,2.2,11.0,0.195,0,2,1010,0.002,0,0.581632221,4.449178164,0.996587349,3.822936391
319,2017,9T,Kevin Durant,PF,28,62,33.4,25.1,4.8,8.3,1.1,1.6,0.537,0.594,0.875,1.9,12.0,0.278,0,2,1010,0.002,0,8.949808113,-1.035271113,8.886734585,-0.739973297
320,2017,11,DeMar DeRozan,SG,27,74,35.4,27.3,3.9,5.2,1.1,0.2,0.467,0.477,0.842,1.8,9.0,0.166,0,1,1010,0.001,0,-0.820729468,-1.004911168,-3.754960268,-0.672063064
321,2018,1,James Harden,SG,28,72,35.4,30.4,8.8,5.4,1.8,0.7,0.449,0.541,0.858,2.3,15.4,0.289,86,965,1010,0.955,1,7.167760337,2.01291327,7.430627101,3.869322526
322,2018,2,LeBron James,PF,33,82,36.9,27.5,9.1,8.6,1.4,0.9,0.542,0.59,0.731,1.7,14.0,0.221,15,738,1010,0.731,0,9.179821312,-1.55652757,9.593218562,-1.906694673
323,2018,3,Anthony Davis,PF,24,75,36.4,28.1,2.3,11.1,1.5,2.6,0.534,0.552,0.828,2.1,13.7,0.241,0,445,1010,0.441,0,-0.791646455,5.285749599,1.864793028,6.132713198
324,2018,4,Damian Lillard,PG,27,73,36.6,26.9,6.6,4.5,1.1,0.4,0.439,0.519,0.916,1.6,12.6,0.227,0,207,1010,0.205,0,-1.635597319,-6.412355202,-0.895160895,-6.247369328
325,2018,5,Russell Westbrook,PG,29,80,36.4,25.4,10.3,10.1,1.8,0.3,0.449,0.477,0.737,2.5,10.1,0.166,0,76,1010,0.075,0,-2.224039465,-1.976024582,2.912268179,-2.262889127
326,2018,6,Giannis Antetokounmpo,PF,23,75,36.7,26.9,4.8,10.0,1.5,1.4,0.529,0.545,0.76,3.1,11.9,0.207,0,75,1010,0.074,0,4.671863552,0.082586234,7.142995441,-0.874950872
327,2018,7,Kevin Durant,SF,29,68,34.2,26.4,5.4,6.8,0.7,1.8,0.516,0.586,0.889,2.0,10.4,0.215,0,66,1010,0.065,0,6.93692076,1.095196588,6.960358973,0.679748321
328,2018,8,DeMar DeRozan,SG,28,80,33.9,23.0,5.2,3.9,1.1,0.3,0.456,0.488,0.825,1.9,9.6,0.17,0,32,1010,0.032,0,-0.317887867,-6.133955026,-3.077053906,-6.021334888
329,2018,9,LaMarcus Aldridge,C,32,75,33.5,23.1,2.0,8.5,0.6,1.2,0.51,0.52,0.837,2.1,10.9,0.209,0,6,1010,0.006,0,2.303155434,0.265826789,2.228485865,0.038569156
330,2018,10T,Jimmy Butler,SG,28,59,36.7,22.2,4.9,5.3,2.0,0.4,0.474,0.512,0.854,1.3,8.9,0.198,0,5,1010,0.005,0,7.286401323,3.967390509,5.820561558,4.332382473
331,2018,10T,Stephen Curry,PG,29,51,32.0,26.4,6.1,5.1,1.6,0.2,0.495,0.618,0.921,2.2,9.1,0.267,0,5,1010,0.005,0,4.549631445,3.102968969,4.587357195,3.871742972
332,2018,12,Joel Embiid,C,23,63,30.3,22.9,3.2,11.0,0.6,1.8,0.483,0.514,0.769,3.3,6.2,0.155,0,4,1010,0.004,0,-0.637857854,7.480920374,3.515518548,4.727697321
333,2018,13,Victor Oladipo,SG,25,75,34.0,23.1,4.3,5.2,2.4,0.8,0.477,0.537,0.799,2.3,8.2,0.155,0,2,1010,0.002,0,4.530646697,9.85808943,0.810835935,9.521872634
334,2019,1,Giannis Antetokounmpo,PF,24,72,32.8,27.7,5.9,12.5,1.3,1.5,0.578,0.599,0.729,3.2,14.4,0.292,78,941,1010,0.932,1,2.449745603,4.612899194,4.489336442,4.141307529
335,2019,2,James Harden,PG,29,78,36.8,36.1,7.5,6.6,2.0,0.7,0.442,0.541,0.879,3.1,15.2,0.254,23,776,1010,0.768,0,7.885547002,1.336647136,11.08266513,3.011379871
336,2019,3,Paul George,SF,28,77,36.9,28.0,4.1,8.2,2.2,0.4,0.438,0.529,0.839,2.8,11.9,0.201,0,356,1010,0.352,0,5.580623808,10.18931174,1.109721399,10.18313863
337,2019,4,Nikola Jokic,C,23,80,31.3,20.1,7.3,10.8,1.4,0.7,0.511,0.545,0.821,2.9,11.8,0.226,0,212,1010,0.21,0,8.147190395,6.929839055,4.970388184,6.595480232
338,2019,5,Stephen Curry,PG,30,69,33.8,27.3,5.2,5.3,1.3,0.4,0.472,0.604,0.916,2.4,9.7,0.199,0,175,1010,0.173,0,7.586490854,-0.859969932,6.882926378,-0.025825714
339,2019,6,Damian Lillard,PG,28,80,35.5,25.8,6.9,4.6,1.1,0.4,0.444,0.522,0.912,1.9,12.1,0.205,0,69,1010,0.068,0,4.509773288,-2.471215905,4.975563917,-1.823961893
340,2019,7,Joel Embiid,C,24,64,33.7,27.5,3.7,13.6,0.7,1.9,0.484,0.517,0.804,3.3,8.7,0.194,0,49,1010,0.049,0,3.080413958,13.32604053,3.88931484,10.77587947
341,2019,8,Kevin Durant,SF,30,78,34.6,26.0,5.9,6.4,0.7,1.1,0.521,0.571,0.885,2.0,11.5,0.204,0,25,1010,0.025,0,6.79045928,-0.035327758,4.990915873,-0.346569494
342,2019,9,Kawhi Leonard,SF,27,60,34.0,26.6,3.3,7.3,1.8,0.4,0.496,0.546,0.854,1.5,9.5,0.224,0,13,1010,0.013,0,7.980569587,1.427303161,8.518515427,2.269252196
343,2019,10,Russell Westbrook,PG,30,73,36.0,22.9,10.7,11.1,1.9,0.5,0.428,0.468,0.656,3.4,6.8,0.124,0,8,1010,0.008,0,0.345496373,-11.84413612,-3.015480246,-10.49991088
344,2019,11T,Rudy Gobert,C,26,81,31.8,15.9,2.0,12.9,0.8,2.3,0.669,0.669,0.636,2.9,14.4,0.268,0,1,1010,0.001,0,-2.08607163,-1.094174239,-4.053416701,-0.122583526
345,2019,11T,LeBron James,SF,34,55,35.2,27.4,8.3,8.5,1.3,0.6,0.51,0.56,0.665,1.7,7.2,0.179,0,1,1010,0.001,0,5.413270187,0.164745304,4.408912545,-0.104033404
346,2020,1,Giannis Antetokounmpo,PF,25,63,30.4,29.5,5.6,13.6,1.0,1.0,0.553,0.589,0.633,3.1,11.1,0.279,85,962,1010,0.952,1,4.437712242,0.348085195,1.205823234,-0.857329641
347,2020,2,LeBron James,PG,35,67,34.6,25.3,10.2,7.8,1.2,0.5,0.493,0.55,0.693,1.8,9.8,0.204,16,753,1010,0.746,0,7.071939568,3.185815329,3.133751283,3.468542079
348,2020,3,James Harden,SG,30,68,36.5,34.3,7.5,6.6,1.8,0.9,0.444,0.543,0.865,3.3,13.1,0.254,0,367,1010,0.363,0,7.003389946,3.560710394,5.737836881,5.282383742
349,2020,4,Luka Doncic,PG,20,61,33.6,28.8,8.8,9.4,1.0,0.2,0.463,0.531,0.758,2.5,8.8,0.207,0,200,1010,0.198,0,4.849688912,-1.372219886,4.581433331,-1.229366464
350,2020,5,Kawhi Leonard,SF,28,57,32.4,27.1,4.9,7.1,1.8,0.6,0.47,0.524,0.886,2.0,8.7,0.226,0,168,1010,0.166,0,6.065476169,3.15661752,1.62156289,5.23683588
351,2020,6,Anthony Davis,PF,26,62,34.4,26.1,3.2,9.3,1.5,2.3,0.503,0.536,0.846,2.5,11.1,0.25,0,82,1010,0.081,0,6.364603939,6.116423017,2.611385144,6.692487728
352,2020,7,Chris Paul,PG,34,70,31.5,17.6,6.7,5.0,1.6,0.2,0.489,0.552,0.907,2.3,8.9,0.193,0,26,1010,0.026,0,1.688650998,-5.723074591,-1.258838352,-5.318376572
353,2020,8,Damian Lillard,PG,29,66,37.5,30.0,8.0,4.3,1.1,0.3,0.463,0.563,0.888,1.7,11.6,0.225,0,23,1010,0.023,0,0.021971983,2.193539374,2.028728125,-0.148032213
354,2020,9,Nikola Jokic,C,24,73,32.0,19.9,7.0,9.7,1.2,0.6,0.528,0.565,0.817,3.0,9.8,0.202,0,18,1010,0.018,0,5.433559237,-0.621430731,5.829308309,0.739335576
355,2020,10,Pascal Siakam,PF,25,60,35.2,22.9,3.5,7.3,1.0,0.9,0.453,0.512,0.792,2.8,5.4,0.123,0,17,1010,0.017,0,-2.980582815,0.691430696,-1.028991031,0.888975656
356,2020,11,Jimmy Butler,SF,30,58,33.8,19.9,6.0,6.7,1.8,0.6,0.455,0.474,0.834,1.4,9.0,0.221,0,9,1010,0.009,0,4.076797931,0.277862731,6.925138248,0.498397687
357,2020,12,Jayson Tatum,PF,21,66,34.3,23.4,3.0,7.0,1.4,0.9,0.45,0.527,0.812,2.1,6.9,0.146,0,1,1010,0.001,0,3.557567874,3.014390101,4.405292306,2.371921432
358,2021,1,Nikola Jokic,C,25,72,34.6,26.4,8.3,10.8,1.3,0.7,0.566,0.602,0.868,2.7,15.6,0.301,91,971,1010,0.961,1,5.932321628,1.100146791,3.881030702,1.354001818
359,2021,2,Joel Embiid,C,26,51,31.1,28.5,2.8,10.6,1.0,1.4,0.513,0.545,0.859,2.4,8.8,0.266,1,586,1010,0.58,0,3.675290622,5.775936338,1.766478981,5.211762227
360,2021,3,Stephen Curry,PG,32,63,34.2,32.0,5.8,5.5,1.2,0.1,0.482,0.605,0.916,1.9,9.0,0.201,5,453,1010,0.449,0,8.738701024,-1.939049899,8.087151888,-1.656422151
361,2021,4,Giannis Antetokounmpo,PF,26,61,33.0,28.1,5.9,11.0,1.2,1.2,0.569,0.6,0.685,2.8,10.2,0.244,1,348,1010,0.345,0,3.343624325,3.236280509,2.910820442,3.865650862
362,2021,5,Chris Paul,PG,35,70,31.4,16.4,8.9,4.5,1.4,0.3,0.499,0.557,0.934,2.4,9.2,0.201,2,139,1010,0.138,0,5.070250703,-1.955907437,4.87718282,-2.009793742
363,2021,6,Luka Doncic,PG,21,66,34.3,27.7,8.6,8.0,1.0,0.5,0.479,0.55,0.73,2.3,7.7,0.163,0,42,1010,0.042,0,9.343924442,1.978443328,10.28869278,1.578838775
364,2021,7,Damian Lillard,PG,30,67,35.8,28.8,7.5,4.2,0.9,0.3,0.451,0.554,0.928,1.5,10.4,0.209,0,38,1010,0.038,0,16.32935049,5.258404404,12.51502571,3.903481464
365,2021,8,Julius Randle,PF,26,71,37.6,24.1,6.0,10.2,0.9,0.3,0.456,0.516,0.811,3.2,7.8,0.14,0,20,1010,0.02,0,-6.952185814,0.315181441,-7.24794533,-0.803197954
366,2021,9,Derrick Rose,PG,32,50,25.6,14.7,4.2,2.6,1.0,0.4,0.47,0.511,0.866,1.1,3.1,0.118,1,10,1010,0.01,0,1.08953484,-3.394558008,-1.485261051,-2.213385037
367,2021,10,Rudy Gobert,C,28,71,30.8,14.3,1.3,13.5,0.6,2.7,0.675,0.675,0.623,2.3,11.3,0.248,0,8,1010,0.008,0,0.997255457,3.677359348,0.271344875,4.007217743
368,2021,11,Russell Westbrook,PG,32,65,36.4,22.2,11.7,11.5,1.4,0.4,0.439,0.474,0.656,2.9,3.7,0.075,0,5,1010,0.005,0,-1.215380972,-5.131704953,3.167447736,-6.440380182
369,2021,12,Ben Simmons,PG,24,58,32.4,14.3,6.9,7.2,1.6,0.6,0.557,0.56,0.613,2.9,6.0,0.153,0,3,1010,0.003,0,3.654630753,0.583405368,1.949009571,1.032363661
370,2021,13T,James Harden,PG,31,44,36.6,24.6,10.8,7.9,1.2,0.8,0.466,0.548,0.861,2.3,7.0,0.208,0,1,1010,0.001,0,10.56898315,-0.757309445,9.468271509,-0.61803427
371,2021,13T,LeBron James,PG,36,45,33.4,25.0,7.8,7.7,1.1,0.6,0.513,0.576,0.698,1.6,5.6,0.179,0,1,1010,0.001,0,10.09547514,2.958976788,8.828554366,2.107550366
372,2021,13T,Kawhi Leonard,SF,29,52,34.1,24.8,5.2,6.5,1.6,0.4,0.512,0.568,0.885,1.6,8.8,0.238,0,1,1010,0.001,0,6.286072931,0.969297171,5.862209034,2.832610885
373,2022,1,Nikola Jokic,C,26,74,33.5,27.1,7.9,13.8,1.5,0.9,0.583,0.62,0.81,2.6,15.2,0.296,65,875,1000,0.875,1,3.429058937,6.861562744,8.738566719,3.426448314
374,2022,2,Joel Embiid,C,27,68,33.8,30.6,4.2,11.7,1.1,1.5,0.499,0.534,0.814,2.7,12.0,0.252,26,706,1000,0.706,0,-0.192169962,6.428160708,1.615366525,4.706830795
375,2022,3,Giannis Antetokounmpo,PF,27,67,32.9,29.9,5.8,11.6,1.1,1.4,0.553,0.582,0.722,3.2,12.9,0.281,9,595,1000,0.595,0,5.178573848,4.506586436,3.583051873,3.769231181
376,2022,4,Devin Booker,SG,25,68,34.5,26.8,4.8,5.0,1.1,0.4,0.466,0.53,0.868,2.6,7.6,0.156,0,216,1000,0.216,0,2.437557473,-2.807937892,0.390593762,-3.082797511
377,2022,5,Luka Doncic,PG,22,65,35.4,28.4,8.7,9.1,1.2,0.6,0.457,0.529,0.744,2.2,7.6,0.159,0,146,1000,0.146,0,5.98405849,3.225569315,7.639561157,4.609140727
378,2022,6,Jayson Tatum,SF,23,76,35.9,26.9,4.4,8.0,1.0,0.6,0.453,0.526,0.853,2.3,9.6,0.169,0,43,1000,0.043,0,1.445766935,0.801288512,3.145569138,0.99099076
379,2022,7,Ja Morant,PG,22,57,33.1,27.4,6.7,5.7,1.2,0.4,0.493,0.53,0.761,1.5,6.7,0.171,0,10,1000,0.01,0,7.300866506,1.479527449,5.341632311,2.641227958
380,2022,8,Stephen Curry,PG,33,64,34.5,25.5,6.3,5.2,1.3,0.4,0.437,0.554,0.923,2.0,8.0,0.173,0,4,1000,0.004,0,8.037071831,0.823721195,9.163987795,1.328033784
381,2022,9,Chris Paul,PG,36,65,32.9,14.7,10.8,4.4,1.9,0.3,0.493,0.536,0.837,2.1,9.4,0.21,0,2,1000,0.002,0,5.643234587,0.279848959,3.355895862,1.07018717
382,2022,10T,DeMar DeRozan,PF,32,76,36.1,27.9,4.9,5.2,0.9,0.3,0.504,0.521,0.877,2.3,8.8,0.154,0,1,1000,0.001,0,0.821031091,-3.813085628,-1.542546903,-2.658873292
383,2022,10T,Kevin Durant,PF,33,55,37.2,29.9,6.4,7.4,0.9,0.9,0.518,0.57,0.91,2.1,8.4,0.198,0,1,1000,0.001,0,-2.574445485,-6.982249349,1.826957834,-8.754412216
384,2022,10T,LeBron James,C,37,56,37.2,30.3,6.2,8.2,1.3,1.1,0.524,0.59,0.756,2.2,7.5,0.172,0,1,1000,0.001,0,4.63728178,0.104579405,4.468344109,-0.371050323
385,2023,1,Joel Embiid,C,28,66,34.6,33.1,4.2,10.2,1.0,1.7,0.548,0.573,0.857,3.1,12.3,0.259,73,915,1000,0.915,1,-1.985531469006145,7.098068874171199,-0.6393394716687666,5.590005813700042
386,2023,2,Nikola Jokic,C,27,69,33.7,24.5,9.8,11.8,1.3,0.7,0.632,0.66,0.822,2.5,14.9,0.308,15,674,1000,0.674,0,8.134040941641528,2.387894900085436,8.373640089589538,3.123180464451119
387,2023,3,Giannis Antetokounmpo,PF,28,63,32.1,31.1,5.7,11.8,0.8,0.8,0.553,0.572,0.645,3.1,8.6,0.204,12,606,1000,0.606,0,-5.296677162408116,-5.377618897656274,-3.891641193061432,-7.910818880024771
388,2023,4,Jayson Tatum,SF,24,74,36.9,30.1,4.6,8.8,1.1,0.7,0.466,0.543,0.854,2.2,10.5,0.185,0,280,1000,0.28,0,4.724842350766005,1.134508254234952,3.885802096162561,0.622186263909495
389,2023,5,Shai Gilgeous-Alexander,PG,24,68,35.5,31.4,5.5,4.8,1.6,1.0,0.51,0.531,0.905,2.8,11.4,0.226,0,46,1000,0.046,0,5.012311545388262,0.1616610151844195,4.426448747236767,0.8903252269288734
390,2023,6,Donovan Mitchell,SG,26,68,35.8,28.3,4.4,4.3,1.5,0.4,0.484,0.572,0.867,2.5,8.9,0.176,0,30,1000,0.03,0,5.462998102926237,-2.381004034654969,4.071020700028678,-1.217393576835665
391,2023,7,Domantas Sabonis,C,26,79,34.6,19.1,7.3,12.3,0.8,0.5,0.615,0.632,0.742,3.5,12.6,0.221,0,27,1000,0.027,0,-6.328715383357324,1.634241921537613,-5.733155395278264,0.2044367588488395
392,2023,8,Luka Doncic,PG,23,66,36.2,32.4,8.0,8.6,1.4,0.5,0.496,0.56,0.742,2.5,10.2,0.204,0,10,1000,0.01,0,8.272469954461556,-0.4488619418488272,7.922574451543398,-0.1795504259433128
393,2023,9,Stephen Curry,PG,34,56,34.7,29.4,6.3,6.1,0.9,0.4,0.493,0.614,0.915,2.1,7.8,0.192,0,5,1000,0.005,0,7.450293181368516,-1.714806317028024,6.534400913315676,-0.9434594024286348
394,2023,10,Jimmy Butler,PF,33,64,33.4,22.9,5.3,5.9,1.8,0.3,0.539,0.56,0.85,1.3,12.3,0.277,0,3,1000,0.003,0,4.052922586920703,1.246758460008968,4.185950370030445,2.119834137557497
395,2023,11,De'Aaron Fox,PG,25,73,33.4,25.0,6.1,4.2,1.1,0.3,0.512,0.557,0.78,2.4,7.4,0.146,0,2,1000,0.002,0,3.934258421653929,-5.604629912662675,4.2837362319422,-3.788430665184408
396,2023,12T,Jalen Brunson,PG,26,68,35.0,24.0,6.2,3.5,0.9,0.2,0.491,0.547,0.829,2.2,8.7,0.175,0,1,1000,0.001,0,10.02089820409391,-0.9379401860031892,10.88211203612109,-0.4634009103883781
397,2023,12T,Ja Morant,PG,23,61,31.9,26.2,8.1,5.9,1.1,0.3,0.466,0.504,0.748,1.6,6.0,0.148,0,1,1000,0.001,0,2.663436472471076,1.139497548074101,2.219711814046356,0.8592907744432948
