,Season,Rank,Player,Pos,Age,G,MP,PTS,AST,TRB,STL,BLK,FG%,eFG%,FT%,PF,WS,WS/48,First,Pts Won,Pts Max,Share,MVP
0,1996-97,1,Karl Malone,PF,33,82,36.6,27.4,4.5,9.9,1.4,0.6,0.55,0.55,0.755,2.6,16.7,0.268,63,986,1150,0.857,1
1,1996-97,2,Michael Jordan,SG,33,82,37.9,29.6,4.3,5.9,1.7,0.5,0.486,0.516,0.833,1.9,18.3,0.283,52,957,1150,0.8320000000000001,0
2,1996-97,3,Grant Hill,SF,24,80,39.3,21.4,7.3,9.0,1.8,0.6,0.496,0.5,0.711,2.3,14.6,0.223,0,376,1150,0.327,0
3,1996-97,4,Tim Hardaway,PG,30,81,38.7,20.3,8.6,3.4,1.9,0.1,0.415,0.489,0.799,2.0,12.9,0.198,0,238,1150,0.207,0
4,1996-97,5,Glen Rice,SF,29,79,42.6,26.8,2.0,4.0,0.9,0.3,0.477,0.546,0.867,2.4,10.8,0.154,0,134,1150,0.1169999999999999,0
5,1996-97,6,Gary Payton,PG,28,82,39.2,21.8,7.1,4.6,2.4,0.2,0.476,0.517,0.715,2.5,12.9,0.193,0,105,1150,0.091,0
6,1996-97,7,Hakeem Olajuwon,C,34,78,36.6,23.2,3.0,9.2,1.5,2.2,0.51,0.512,0.787,3.2,9.1,0.154,0,95,1150,0.083,0
7,1996-97,8,Patrick Ewing,C,34,78,37.0,22.4,2.0,10.7,0.9,2.4,0.488,0.489,0.754,3.2,9.8,0.163,0,57,1150,0.05,0
8,1996-97,9T,Anthony Mason,PF,30,73,43.1,16.2,5.7,11.4,1.0,0.5,0.525,0.525,0.745,2.8,11.4,0.173,0,7,1150,0.006,0
9,1996-97,9T,Shaquille O'Neal,C,24,51,38.1,26.2,3.1,12.5,0.9,2.9,0.557,0.557,0.484,3.5,8.0,0.197,0,7,1150,0.006,0
10,1996-97,11,Scottie Pippen,SF,31,82,37.7,20.2,5.7,6.5,1.9,0.5,0.474,0.531,0.701,2.6,13.1,0.203,0,6,1150,0.005,0
11,1996-97,12,Alonzo Mourning,C,26,66,35.2,19.8,1.6,9.9,0.8,2.9,0.534,0.535,0.642,4.1,8.4,0.174,0,5,1150,0.004,0
12,1996-97,13T,Mitch Richmond,SG,31,81,38.6,25.9,4.2,3.9,1.5,0.3,0.454,0.519,0.861,2.6,10.8,0.166,0,4,1150,0.003,0
13,1996-97,16,Charles Barkley,PF,33,53,37.9,19.2,4.7,13.5,1.3,0.5,0.484,0.526,0.694,2.9,9.4,0.224,0,2,1150,0.002,0
14,1996-97,17T,Tom Gugliotta,PF,27,81,38.7,20.6,4.1,8.7,1.6,1.1,0.442,0.451,0.82,2.9,6.7,0.103,0,1,1150,0.001,0
15,1996-97,17T,Allen Iverson,PG,21,76,40.1,23.5,7.5,4.1,2.1,0.3,0.416,0.467,0.702,3.1,4.1,0.065,0,1,1150,0.001,0
16,1996-97,17T,Kevin Johnson,PG,30,70,38.0,20.1,9.3,3.6,1.5,0.2,0.496,0.546,0.852,2.0,11.7,0.211,0,1,1150,0.001,0
17,1996-97,17T,Steve Smith,SG,27,72,39.1,20.1,4.2,3.3,0.9,0.3,0.429,0.486,0.847,2.4,9.1,0.154,0,1,1150,0.001,0
18,1997-98,1,Michael Jordan,SG,34,82,38.8,28.7,3.5,5.8,1.7,0.5,0.465,0.473,0.784,1.8,15.8,0.238,92,1084,1160,0.934,1
19,1997-98,2,Karl Malone,PF,34,81,37.4,27.0,3.9,10.3,1.2,0.9,0.53,0.531,0.761,2.9,16.4,0.259,20,842,1160,0.726,0
20,1997-98,3,Gary Payton,PG,29,82,38.4,19.2,8.3,4.6,2.3,0.2,0.453,0.505,0.744,2.4,12.5,0.19,3,431,1160,0.372,0
21,1997-98,4,Shaquille O'Neal,C,25,60,36.3,28.3,2.4,11.4,0.7,2.4,0.584,0.584,0.527,3.2,10.2,0.224,1,311,1160,0.268,0
22,1997-98,5,Tim Duncan,PF,21,82,39.1,21.1,2.7,11.9,0.7,2.5,0.549,0.549,0.662,3.1,12.8,0.192,0,148,1160,0.128,0
23,1997-98,6,Tim Hardaway,PG,31,81,37.4,18.9,8.3,3.7,1.7,0.2,0.431,0.49,0.781,2.5,11.7,0.185,0,71,1160,0.061,0
24,1997-98,7,David Robinson,C,32,73,33.7,21.6,2.7,10.6,0.9,2.6,0.511,0.511,0.735,2.8,13.8,0.269,0,36,1160,0.031,0
25,1997-98,8,Vin Baker,C,26,82,35.9,19.2,1.9,8.0,1.1,1.0,0.542,0.543,0.591,3.4,10.4,0.169,0,24,1160,0.021,0
26,1997-98,9,Grant Hill,SF,25,81,40.7,21.1,6.8,7.7,1.8,0.7,0.452,0.453,0.74,2.4,10.2,0.149,0,23,1160,0.02,0
27,1997-98,10,Scottie Pippen,SF,32,44,37.5,19.1,5.8,5.2,1.8,1.0,0.447,0.491,0.777,2.6,6.6,0.193,0,14,1160,0.012,0
28,1997-98,11,Glen Rice,SF,30,82,40.2,22.3,2.2,4.3,0.9,0.3,0.457,0.504,0.849,2.4,9.3,0.136,0,7,1160,0.006,0
29,1997-98,12,Antoine Walker,PF,21,82,39.9,22.4,3.3,10.2,1.7,0.7,0.423,0.45,0.645,3.2,4.7,0.07,0,6,1160,0.005,0
30,1997-98,15,Mitch Richmond,SG,32,70,36.7,23.2,4.0,3.3,1.3,0.2,0.445,0.498,0.864,2.2,7.9,0.148,0,3,1160,0.003,0
31,1997-98,16T,Reggie Miller,SG,32,81,34.5,19.5,2.1,2.9,1.0,0.1,0.477,0.553,0.868,1.8,12.0,0.206,0,2,1160,0.002,0
32,1997-98,16T,Rik Smits,C,31,73,28.6,16.7,1.4,6.9,0.5,1.2,0.495,0.495,0.783,3.3,6.1,0.141,0,2,1160,0.002,0
33,1997-98,18T,Michael Finley,SF,24,82,41.4,21.5,4.9,5.3,1.6,0.4,0.449,0.477,0.784,2.0,7.5,0.106,0,1,1160,0.001,0
34,1997-98,18T,Rod Strickland,PG,31,76,39.7,17.8,10.5,5.3,1.7,0.3,0.434,0.439,0.726,2.4,8.1,0.129,0,1,1160,0.001,0
35,1998-99,1,Karl Malone,PF,35,49,37.4,23.8,4.1,9.4,1.3,0.6,0.493,0.493,0.788,2.7,9.6,0.252,44,827,1180,0.701,1
36,1998-99,2,Alonzo Mourning,C,28,46,38.1,20.1,1.6,11.0,0.7,3.9,0.511,0.511,0.652,3.5,7.9,0.216,36,773,1180,0.655,0
37,1998-99,3,Tim Duncan,PF,22,50,39.3,21.7,2.4,11.4,0.9,2.5,0.495,0.495,0.69,2.9,8.7,0.213,30,740,1180,0.627,0
38,1998-99,4,Allen Iverson,SG,23,48,41.5,26.8,4.6,4.9,2.3,0.1,0.412,0.439,0.751,2.0,7.2,0.173,5,319,1180,0.27,0
39,1998-99,5,Jason Kidd,PG,25,50,41.2,16.9,10.8,6.8,2.3,0.4,0.444,0.476,0.757,2.2,8.1,0.188,2,159,1180,0.135,0
40,1998-99,6,Shaquille O'Neal,C,26,49,34.8,26.3,2.3,10.7,0.7,1.7,0.576,0.576,0.54,3.2,9.0,0.255,1,89,1180,0.075,0
41,1998-99,7,Chris Webber,PF,25,42,40.9,20.0,4.1,13.0,1.4,2.1,0.486,0.488,0.454,3.5,3.6,0.102,0,51,1180,0.043,0
42,1998-99,8,Grant Hill,SF,26,50,37.0,21.1,6.0,7.1,1.6,0.5,0.479,0.479,0.752,2.3,7.3,0.189,0,39,1180,0.033,0
43,1998-99,9,Gary Payton,PG,30,50,40.2,21.7,8.7,4.9,2.2,0.2,0.434,0.479,0.721,2.3,7.2,0.172,0,35,1180,0.03,0
44,1998-99,10,Kevin Garnett,PF,22,47,37.9,20.8,4.3,10.4,1.7,1.8,0.46,0.462,0.704,3.2,5.4,0.146,0,9,1180,0.008,0
45,1998-99,11,Shawn Kemp,PF,29,42,35.1,20.5,2.4,9.2,1.1,1.1,0.482,0.483,0.789,3.8,6.3,0.205,0,7,1180,0.006,0
46,1998-99,12,David Robinson,C,33,49,31.7,15.8,2.1,10.0,1.4,2.4,0.509,0.509,0.658,2.9,8.4,0.261,0,6,1180,0.005,0
47,1998-99,13T,Hakeem Olajuwon,C,36,50,35.7,18.9,1.8,9.6,1.6,2.5,0.514,0.517,0.717,3.2,6.5,0.175,0,3,1180,0.003,0
48,1998-99,16T,Vince Carter,SF,22,50,35.2,18.3,3.0,5.7,1.1,1.5,0.45,0.463,0.761,2.8,5.0,0.136,0,1,1180,0.001,0
49,1998-99,16T,Anfernee Hardaway,SG,27,50,38.9,15.8,5.3,5.7,2.2,0.5,0.42,0.448,0.706,2.2,5.0,0.122,0,1,1180,0.001,0
50,1998-99,16T,Glenn Robinson,SF,26,47,33.6,18.4,2.1,5.9,1.0,0.9,0.459,0.479,0.87,2.4,4.0,0.122,0,1,1180,0.001,0
51,1998-99,16T,Steve Smith,SG,29,36,36.5,18.7,3.3,4.2,1.0,0.3,0.402,0.445,0.849,2.8,4.4,0.162,0,1,1180,0.001,0
52,1999-00,1,Shaquille O'Neal,C,27,79,40.0,29.7,3.8,13.6,0.5,3.0,0.574,0.574,0.524,3.2,18.6,0.283,120,1207,1210,0.998,1
53,1999-00,2,Kevin Garnett,PF,23,81,40.0,22.9,5.0,11.8,1.5,1.6,0.497,0.507,0.765,2.5,11.6,0.172,0,408,1210,0.337,0
54,1999-00,3,Alonzo Mourning,C,29,79,34.8,21.7,1.6,9.5,0.5,3.7,0.551,0.551,0.711,3.9,12.9,0.226,0,367,1210,0.303,0
55,1999-00,4,Karl Malone,PF,36,82,35.9,25.5,3.7,9.5,1.0,0.9,0.509,0.51,0.797,2.8,15.3,0.249,0,312,1210,0.258,0
56,1999-00,5,Tim Duncan,PF,23,74,38.9,23.2,3.2,12.4,0.9,2.2,0.49,0.491,0.761,2.8,13.0,0.218,0,248,1210,0.205,0
57,1999-00,6,Gary Payton,PG,31,82,41.8,24.2,8.9,6.5,1.9,0.2,0.448,0.502,0.735,2.2,13.9,0.195,0,180,1210,0.149,0
58,1999-00,7,Allen Iverson,SG,24,70,40.8,28.4,4.7,3.8,2.1,0.1,0.421,0.446,0.713,2.3,6.9,0.116,1,132,1210,0.109,0
59,1999-00,8,Grant Hill,SF,27,74,37.5,25.8,5.2,6.6,1.4,0.6,0.489,0.501,0.795,2.6,10.7,0.185,0,113,1210,0.093,0
60,1999-00,9,Chris Webber,PF,26,75,38.4,24.5,4.6,10.5,1.6,1.7,0.483,0.492,0.751,3.5,10.7,0.179,0,96,1210,0.079,0
61,1999-00,10,Vince Carter,SF,23,82,38.1,25.7,3.9,5.8,1.3,1.1,0.465,0.493,0.791,3.2,11.8,0.182,0,51,1210,0.042,0
62,1999-00,12,Kobe Bryant,SG,21,66,38.2,22.5,4.9,6.3,1.6,0.9,0.468,0.488,0.821,3.3,10.6,0.202,0,3,1210,0.002,0
63,1999-00,13T,Darrell Armstrong,PG,31,82,31.6,16.2,6.1,3.3,2.1,0.1,0.433,0.494,0.911,1.7,8.0,0.149,0,1,1210,0.001,0
64,1999-00,13T,Michael Finley,SF,26,82,42.2,22.6,5.3,6.3,1.3,0.4,0.457,0.487,0.82,2.1,8.3,0.114,0,1,1210,0.001,0
65,1999-00,13T,Reggie Miller,SG,34,81,36.9,18.1,2.3,3.0,1.0,0.3,0.448,0.527,0.919,1.6,10.1,0.162,0,1,1210,0.001,0
66,1999-00,13T,Jalen Rose,SF,27,80,37.2,18.2,4.0,4.8,1.1,0.6,0.471,0.503,0.827,2.9,7.3,0.118,0,1,1210,0.001,0
67,2000-01,1,Allen Iverson,SG,25,71,42.0,31.1,4.6,3.8,2.5,0.3,0.42,0.447,0.814,2.1,11.8,0.19,93,1121,1240,0.904,1
68,2000-01,2,Tim Duncan,PF,24,82,38.7,22.2,3.0,12.2,0.9,2.3,0.499,0.502,0.618,3.0,13.2,0.2,18,706,1240,0.569,0
69,2000-01,3,Shaquille O'Neal,C,28,74,39.5,28.7,3.7,12.7,0.6,2.8,0.572,0.572,0.513,3.5,14.9,0.245,7,578,1240,0.466,0
70,2000-01,4,Chris Webber,PF,27,70,40.5,27.1,4.2,11.1,1.3,1.7,0.481,0.481,0.703,3.2,11.0,0.186,5,521,1240,0.42,0
71,2000-01,5,Kevin Garnett,PF,24,81,39.5,22.0,5.0,11.4,1.4,1.8,0.477,0.484,0.764,2.5,11.8,0.176,1,151,1240,0.122,0
72,2000-01,6,Tracy McGrady,SG,21,77,40.1,26.8,4.6,7.5,1.5,1.5,0.457,0.474,0.733,2.1,12.2,0.189,0,64,1240,0.052,0
73,2000-01,7,Karl Malone,PF,37,81,35.7,23.2,4.5,8.3,1.1,0.8,0.498,0.499,0.793,2.7,13.1,0.217,0,21,1240,0.017,0
74,2000-01,8,Jason Kidd,PG,27,77,39.8,16.9,9.8,6.4,2.2,0.3,0.411,0.443,0.814,2.2,9.6,0.15,0,18,1240,0.015,0
75,2000-01,9,Kobe Bryant,SG,22,68,40.9,28.5,5.0,5.9,1.7,0.6,0.464,0.484,0.853,3.3,11.3,0.196,0,11,1240,0.009,0
76,2000-01,11T,Ray Allen,SG,25,82,38.2,22.0,4.6,5.2,1.5,0.2,0.48,0.557,0.888,2.3,13.7,0.211,0,7,1240,0.006,0
77,2000-01,11T,Vince Carter,SF,24,75,39.7,27.6,3.9,5.5,1.5,1.1,0.46,0.509,0.765,2.7,12.9,0.208,0,7,1240,0.006,0
78,2000-01,13,Paul Pierce,SF,23,82,38.0,25.3,3.1,6.4,1.7,0.8,0.454,0.503,0.745,3.1,10.4,0.16,0,5,1240,0.004,0
79,2000-01,14,Jerry Stackhouse,SG,26,80,40.2,29.8,5.1,3.9,1.2,0.7,0.402,0.445,0.822,2.0,9.2,0.137,0,3,1240,0.002,0
80,2000-01,15T,Michael Finley,SF,27,82,42.0,21.5,4.4,5.2,1.4,0.4,0.458,0.487,0.775,2.1,8.5,0.119,0,1,1240,0.001,0
81,2000-01,15T,Anthony Mason,PF,34,80,40.7,16.1,3.1,9.6,1.0,0.3,0.482,0.482,0.781,2.9,11.6,0.171,0,1,1240,0.001,0
82,2001-02,1,Tim Duncan,PF,25,82,40.6,25.5,3.7,12.7,0.7,2.5,0.508,0.508,0.799,2.6,17.8,0.257,57,954,1260,0.757,1
83,2001-02,3,Shaquille O'Neal,C,29,67,36.1,27.2,3.0,10.7,0.6,2.0,0.579,0.579,0.555,3.0,13.2,0.262,15,696,1260,0.552,0
84,2001-02,4,Tracy McGrady,SG,22,76,38.3,25.6,5.3,7.9,1.6,1.0,0.451,0.483,0.748,1.8,11.5,0.189,7,390,1260,0.31,0
85,2001-02,5,Kobe Bryant,SG,23,80,38.3,25.2,5.5,5.5,1.5,0.4,0.469,0.479,0.829,2.9,12.7,0.199,1,98,1260,0.078,0
86,2001-02,6,Gary Payton,PG,33,82,40.3,22.1,9.0,4.8,1.6,0.3,0.467,0.49,0.797,2.2,12.6,0.183,1,54,1260,0.043,0
87,2001-02,7,Chris Webber,PF,28,54,38.4,24.5,4.8,10.1,1.7,1.4,0.495,0.497,0.749,3.4,8.6,0.2,0,37,1260,0.0289999999999999,0
88,2001-02,8,Dirk Nowitzki,C,23,76,38.0,23.4,2.4,9.9,1.1,1.0,0.477,0.532,0.853,2.9,13.4,0.222,0,31,1260,0.025,0
89,2001-02,9,Allen Iverson,SG,26,60,43.7,31.4,5.5,4.5,2.8,0.2,0.398,0.422,0.812,1.7,6.9,0.126,0,29,1260,0.023,0
90,2001-02,11,Paul Pierce,SG,24,82,40.3,26.1,3.2,6.9,1.9,1.0,0.442,0.508,0.809,2.9,12.9,0.187,0,22,1260,0.017,0
91,2001-02,12,Kevin Garnett,PF,25,81,39.2,21.2,5.2,12.1,1.2,1.6,0.47,0.484,0.801,2.3,12.8,0.194,0,17,1260,0.013,0
92,2001-02,13,Michael Jordan,SF,38,60,34.9,22.9,5.2,5.7,1.4,0.4,0.416,0.42,0.79,2.0,3.3,0.075,0,16,1260,0.013,0
93,2001-02,14,Steve Nash,PG,27,82,34.6,17.9,7.7,3.1,0.6,0.0,0.483,0.554,0.887,2.0,9.9,0.167,0,5,1260,0.004,0
94,2001-02,15,Jerry Stackhouse,SF,27,76,35.3,21.4,5.3,4.1,1.0,0.5,0.397,0.43,0.858,2.1,5.8,0.104,0,3,1260,0.002,0
95,2001-02,16T,Elton Brand,PF,22,80,37.8,18.2,2.4,11.6,1.0,2.0,0.527,0.527,0.742,3.2,13.6,0.216,0,1,1260,0.001,0
96,2002-03,1,Tim Duncan,PF,26,81,39.3,23.3,3.9,12.9,0.7,2.9,0.513,0.515,0.71,2.9,16.5,0.248,60,962,1190,0.8079999999999999,1
97,2002-03,2,Kevin Garnett,PF,26,82,40.5,23.0,6.0,13.4,1.4,1.6,0.502,0.508,0.751,2.4,15.6,0.225,43,871,1190,0.732,0
98,2002-03,3,Kobe Bryant,SG,24,82,41.5,30.0,5.9,6.9,2.2,0.8,0.451,0.483,0.843,2.7,14.9,0.21,8,496,1190,0.417,0
99,2002-03,4,Tracy McGrady,SG,23,75,39.4,32.1,5.5,6.5,1.7,0.8,0.457,0.505,0.793,2.1,16.1,0.262,4,427,1190,0.359,0
100,2002-03,5,Shaquille O'Neal,C,30,67,37.8,27.5,3.1,11.1,0.6,2.4,0.574,0.574,0.622,3.4,13.2,0.25,3,126,1190,0.106,0
101,2002-03,6,Allen Iverson,SG,27,82,42.5,27.6,5.5,4.2,2.7,0.2,0.414,0.436,0.774,1.8,9.2,0.127,0,83,1190,0.07,0
102,2002-03,7,Dirk Nowitzki,PF,24,80,39.0,25.1,3.0,9.9,1.4,1.0,0.463,0.513,0.881,2.6,16.1,0.249,0,43,1190,0.036,0
103,2002-03,9,Jason Kidd,PG,29,80,37.4,18.7,8.9,6.3,2.2,0.3,0.414,0.465,0.841,1.6,11.3,0.182,0,31,1190,0.026,0
104,2002-03,10,Chris Webber,PF,29,67,39.1,23.0,5.4,10.5,1.6,1.3,0.461,0.463,0.607,3.0,6.9,0.127,0,19,1190,0.016,0
105,2002-03,11T,Jamal Mashburn,SF,30,82,40.5,21.6,5.6,6.1,1.0,0.2,0.422,0.46,0.848,2.4,9.0,0.13,0,1,1190,0.001,0
106,2002-03,11T,Steve Nash,PG,28,82,33.1,17.7,7.3,2.9,1.0,0.1,0.465,0.515,0.909,1.6,11.6,0.206,0,1,1190,0.001,0
107,2002-03,11T,Paul Pierce,SG,25,79,39.2,25.9,4.4,7.3,1.8,0.8,0.416,0.454,0.802,2.9,10.1,0.157,0,1,1190,0.001,0
108,2003-04,1,Kevin Garnett,PF,27,82,39.4,24.2,5.0,13.9,1.5,2.2,0.499,0.502,0.791,2.5,18.3,0.272,120,1219,1230,0.991,1
109,2003-04,2,Tim Duncan,PF,27,69,36.6,22.3,3.1,12.4,0.9,2.7,0.501,0.502,0.599,2.4,13.1,0.249,0,716,1230,0.5820000000000001,0
110,2003-04,3,Jermaine O'Neal,PF,25,78,35.7,20.1,2.1,10.0,0.8,2.6,0.434,0.435,0.757,3.2,9.0,0.155,2,523,1230,0.425,0
111,2003-04,5,Kobe Bryant,SG,25,65,37.6,24.0,5.1,5.5,1.7,0.4,0.438,0.468,0.852,2.7,10.7,0.21,0,212,1230,0.172,0
112,2003-04,6,Shaquille O'Neal,C,31,67,36.8,21.5,2.9,11.5,0.5,2.5,0.584,0.584,0.49,3.4,9.9,0.192,0,178,1230,0.145,0
113,2003-04,8,Jason Kidd,PG,30,67,36.6,15.5,9.2,6.4,1.8,0.2,0.384,0.433,0.827,1.6,7.2,0.141,0,17,1230,0.0139999999999999,0
114,2003-04,9,LeBron James,SG,19,79,39.5,20.9,5.9,5.5,1.6,0.7,0.417,0.438,0.754,1.9,5.1,0.078,0,11,1230,0.009,0
115,2003-04,10T,Sam Cassell,PG,34,81,35.0,19.8,7.3,3.3,1.3,0.2,0.488,0.517,0.873,3.0,12.1,0.205,0,4,1230,0.003,0
